CNA-SMN-CG-GMC-SMAA-CLIMATOLOGÍA
BASE DE DATOS CLIMATOLÓGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A JULIO 2019
 
ESTACIÓN  : 14033
NOMBRE    : COMANJA DE CORONA
ESTADO    : JALISCO
MUNICIPIO : LAGOS DE MORENO
SITUACIÓN : OPERANDO
ORGANISMO : CONAGUA-DGE
CVE-OMM   : Nulo
LATITUD   : 0021.326°
LONGITUD  : -101.714°
ALTITUD   : 2,244 msnm
 
EMISIÓN   : 14/08/2019 
 
           PRECIP  EVAP   TMAX   TMIN
  FECHA      mm     mm     °C     °C 
22/08/2017  8.5    4.5    27     8 
23/08/2017  0      4.1    27     8 
24/08/2017  0      2      27     8 
25/08/2017  0      5      27     8 
26/08/2017  0      3      27     8 
27/08/2017  0      3      28     5 
28/08/2017  0      4.9    27     8 
29/08/2017  7      4      28     12 
30/08/2017  16     4.9    26     12 
31/08/2017  0      4.4    26     12 
--------------------------------------
