CNA-SMN-CG-GMC-SMAA-CLIMATOLOGÍA
BASE DE DATOS CLIMATOLÓGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A JULIO 2019
 
ESTACIÓN  : 14060
NOMBRE    : EL TULE
ESTADO    : JALISCO
MUNICIPIO : ARANDAS
SITUACIÓN : OPERANDO
ORGANISMO : CONAGUA-DGE
CVE-OMM   : Nulo
LATITUD   : 0020.717°
LONGITUD  : -102.441°
ALTITUD   : 2,005 msnm
 
EMISIÓN   : 14/08/2019 
 
           PRECIP  EVAP   TMAX   TMIN
22/04/2014  0      5.6    31.5   2.5 
23/04/2014  0      4.9    29     2 
24/04/2014  0      4.4    27     2.5 
25/04/2014  0      5.7    28     2.5 
26/04/2014  4.5    9.2    28     2.5 
27/04/2014  0      10.1   28     2.5 
28/04/2014  0      5      28.5   2.5 
29/04/2014  0      4.4    28     1.5 
30/04/2014  0      2.6    27.5   2.5 
01/05/2014  0      4.9    32     1.5 
02/05/2014  0      5.2    29     2 
03/05/2014  0      5.1    29.5   2 
04/05/2014  0      3.2    28.5   4.5 
05/05/2014  0      1.2    26.5   1.5 
06/05/2014  0      3.6    28     2 
07/05/2014  6      6      31     2 
08/05/2014  0      3.2    28     2 
09/05/2014  0      1.8    30     2 
10/05/2014  0      4.3    29     2 
11/05/2014  0      5.3    30     3 
12/05/2014  0      4.7    27     4 
13/05/2014  0      5.6    29     2 
14/05/2014  2      6.7    28     2 
15/05/2014  0      5.1    29     1 
16/05/2014  0      4.8    32     2.5 
17/05/2014  0      5.4    34     3 
18/05/2014  0      4.6    33     3.5 
19/05/2014  0     Nulo   Nulo    3 
20/05/2014  0     Nulo   Nulo   Nulo
21/05/2014  0     Nulo   Nulo   Nulo
22/05/2014  18    Nulo   Nulo   Nulo
23/05/2014  13.5  Nulo   Nulo   Nulo
24/05/2014  6.8   Nulo   Nulo   Nulo
25/05/2014  4.5   Nulo   Nulo   Nulo
26/05/2014  36    Nulo   Nulo   Nulo
27/05/2014  0     Nulo   Nulo   Nulo
28/05/2014  2.6   Nulo   Nulo   Nulo
29/05/2014  0     Nulo   Nulo   Nulo
30/05/2014  0     Nulo   Nulo   Nulo
31/05/2014  14.5  Nulo   Nulo   Nulo
01/06/2014  0     Nulo   Nulo   Nulo
02/06/2014  2     Nulo   Nulo   Nulo
03/06/2014  8.5   Nulo   Nulo   Nulo
04/06/2014  12    Nulo   Nulo   Nulo
05/06/2014  0     Nulo   Nulo   Nulo
06/06/2014  0     Nulo   Nulo   Nulo
07/06/2014  0     Nulo   Nulo   Nulo
08/06/2014  0     Nulo   Nulo   Nulo
09/06/2014  0     Nulo   Nulo   Nulo
10/06/2014  0     Nulo    30    Nulo
11/06/2014  0      1.4    30.5   3.5 
12/06/2014  0      0.5    29     2 
13/06/2014  0      0.6    27.5   4 
14/06/2014  8      6.9    28     1.5 
15/06/2014  1      1.9    29.5   2 
16/06/2014  0      0.3    23     1.5 
17/06/2014  17     7.2    30     1 
18/06/2014  2      11.8   22     2.5 
19/06/2014  26     6.2    26     1 
20/06/2014  18.5   8.5    30     1 
21/06/2014  3      5      31     3 
22/06/2014  1      4      29     2.5 
23/06/2014  15.5  Nulo    27     2.5 
24/06/2014  1.5   Nulo    29     1 
25/06/2014  0     Nulo    29     3 
26/06/2014  20    Nulo   Nulo    1.5 
27/06/2014  30    Nulo   Nulo   Nulo
28/06/2014  14    Nulo   Nulo   Nulo
29/06/2014  0     Nulo   Nulo   Nulo
30/06/2014  21    Nulo   Nulo   Nulo
01/07/2014  0     Nulo    25     9.5 
02/07/2014  5.5   Nulo    29.5   8.5 
03/07/2014  1     Nulo    28     8.5 
04/07/2014  4.5   Nulo    26     7.5 
05/07/2014  0     Nulo    22     9.5 
06/07/2014  0     Nulo    20     9.5 
07/07/2014  0     Nulo    23.5   9.5 
08/07/2014  0     Nulo    28.5   8.5 
09/07/2014  0     Nulo    23.5   8.5 
10/07/2014  26.5  Nulo    24.5   7.5 
11/07/2014  14    Nulo    26     9 
12/07/2014  1.5   Nulo    21.5   8.5 
13/07/2014  11    Nulo    26     9 
14/07/2014  25    Nulo    25     11 
15/07/2014  0     Nulo    28     10 
16/07/2014  1.5   Nulo    27     10 
17/07/2014  0     Nulo    22     9.5 
18/07/2014  0     Nulo    26     8.5 
19/07/2014  0     Nulo    24     8 
20/07/2014  0     Nulo    24.5   8.5 
21/07/2014  0     Nulo    25.5   9.5 
22/07/2014  0     Nulo    25.5   10.5 
23/07/2014  0     Nulo    26.5   9.5 
24/07/2014  0     Nulo    22     9.5 
25/07/2014  5     Nulo    26.5   11.5 
26/07/2014  9.5   Nulo    26     10.5 
27/07/2014  11.5  Nulo    26     9.5 
28/07/2014  3     Nulo    26     9.5 
29/07/2014  22    Nulo    27     11 
30/07/2014  21    Nulo    29.5   10 
31/07/2014  0     Nulo    25.5   8.5 
01/08/2014  1     Nulo    28     2.5 
02/08/2014  0     Nulo    28.5   2 
03/08/2014  0     Nulo    28     2.5 
04/08/2014  2     Nulo    29     2 
05/08/2014  1     Nulo    30.5   3 
06/08/2014  1     Nulo    30.5   1 
07/08/2014  0     Nulo    29     3 
08/08/2014  29    Nulo    27.5   1 
09/08/2014  0     Nulo    30.5   2 
10/08/2014  8     Nulo    28     2.5 
11/08/2014  1     Nulo    23     2 
12/08/2014  11    Nulo    26     2.5 
13/08/2014  0     Nulo    27     2 
14/08/2014  5.5   Nulo    28     1.5 
15/08/2014  1     Nulo    30     2.5 
16/08/2014  0     Nulo    28     2 
17/08/2014  1     Nulo    30     1 
18/08/2014  0     Nulo    30     2.5 
19/08/2014  3.5   Nulo    29     2.5 
20/08/2014  6.5   Nulo    29.5   2 
21/08/2014  0     Nulo    22.5   1 
22/08/2014  44    Nulo    26     2.5 
23/08/2014  4     Nulo    25.5   2.5 
24/08/2014  7     Nulo    22.5   2.5 
25/08/2014  0     Nulo    24     1 
26/08/2014  0     Nulo    22.5   3 
27/08/2014  0     Nulo    20.5   2 
28/08/2014  0     Nulo    23     1 
29/08/2014  11.5  Nulo    22     5 
30/08/2014  0     Nulo    23     2 
31/08/2014  5     Nulo    24     1.5 
01/09/2014  1     Nulo    25     9.5 
02/09/2014  0     Nulo    24.5   8.5 
03/09/2014  0     Nulo    23.5   8.5 
04/09/2014  20    Nulo    23.5   8.5 
05/09/2014  10    Nulo    23     7.5 
06/09/2014  0     Nulo    24     9 
07/09/2014  0     Nulo    24     8.5 
08/09/2014  0     Nulo    24     9 
09/09/2014  6.5   Nulo    24.5   9 
10/09/2014  0     Nulo    24.5   8 
11/09/2014  1     Nulo    24     8 
12/09/2014  0     Nulo    23.5   8.5 
13/09/2014  1     Nulo    24     9 
14/09/2014  0     Nulo    24     9 
15/09/2014  0     Nulo    24.5   9 
16/09/2014  0     Nulo    23.5   9 
17/09/2014  1     Nulo    25.5   7.5 
18/09/2014  0     Nulo    24     9 
19/09/2014  0     Nulo    23     9 
20/09/2014  0     Nulo    24.5   11 
21/09/2014  4.5   Nulo    24     10.5 
22/09/2014  1     Nulo    25     10 
23/09/2014  0     Nulo    25.5   8.5 
24/09/2014  6.5   Nulo    26     9 
25/09/2014  1     Nulo    25     9 
26/09/2014  0     Nulo    26     9.5 
27/09/2014  1     Nulo    24     10.5 
28/09/2014  1.5   Nulo    26     7.5 
29/09/2014  3.5   Nulo    25.5   9 
30/09/2014  28    Nulo    28     9 
01/10/2014  15.5  Nulo    27.5   1.5 
02/10/2014  6.5   Nulo    24     1 
03/10/2014  15    Nulo   Nulo    2 
04/10/2014  10    Nulo   Nulo   Nulo
05/10/2014  15    Nulo   Nulo   Nulo
06/10/2014  0     Nulo    24    Nulo
07/10/2014  0     Nulo    24.5   1.5 
08/10/2014  0     Nulo    24     2 
09/10/2014  0     Nulo    23     1.5 
10/10/2014  0     Nulo    24     3 
11/10/2014  10.5  Nulo    24     1 
12/10/2014  0     Nulo    25     3 
13/10/2014  10.5  Nulo    24     2.5 
14/10/2014  0     Nulo    24     3 
15/10/2014  0     Nulo    24.5   1.5 
16/10/2014  0     Nulo    25.5   2 
17/10/2014  0     Nulo    23     1 
18/10/2014  0     Nulo    26     1.5 
19/10/2014  0     Nulo    22.5   4 
20/10/2014  1     Nulo    22     2.5 
21/10/2014  0     Nulo    25     1.5 
22/10/2014  0     Nulo    24     1 
23/10/2014  0     Nulo    25     1 
24/10/2014  0     Nulo    22     1 
25/10/2014  0     Nulo    22     1 
26/10/2014  0     Nulo    24     1 
27/10/2014  0     Nulo    20     3.5 
28/10/2014  0     Nulo    26.5   4 
29/10/2014  0     Nulo    25     3 
30/10/2014  0     Nulo    25     4 
31/10/2014  0     Nulo    26     2 
01/11/2014  0     Nulo    27     1.5 
02/11/2014  0     Nulo    29     2 
03/11/2014  0     Nulo    24     1.5 
04/11/2014  1     Nulo    21     2.5 
05/11/2014  0     Nulo    21     3 
06/11/2014  0     Nulo    23     2.5 
07/11/2014  0     Nulo    23     0.7 
08/11/2014  0     Nulo    19     3 
09/11/2014  5     Nulo    19.5   3.5 
10/11/2014  10.5  Nulo    25     4 
11/11/2014  0     Nulo    25     2.5 
12/11/2014  0     Nulo    24.5   3.5 
13/11/2014  0     Nulo    20     3 
14/11/2014 Nulo   Nulo   Nulo    3.5 
18/11/2014 Nulo   Nulo    23    Nulo
19/11/2014  0     Nulo    22.5   3 
20/11/2014  0     Nulo    21     1 
21/11/2014  0     Nulo    24     3.5 
22/11/2014  0     Nulo    22.5   2.5 
23/11/2014  0     Nulo    24     3.5 
24/11/2014  0     Nulo    20.5   2.5 
25/11/2014  0     Nulo    20     3 
26/11/2014  0     Nulo    20     2.5 
27/11/2014  0     Nulo    19.5   1.5 
28/11/2014  0     Nulo    21.5   2.5 
29/11/2014  0     Nulo    22     4 
30/11/2014  0     Nulo    20.5   3 
01/12/2014  0     Nulo    19     2 
02/12/2014  0     Nulo    19     2.5 
03/12/2014  0     Nulo    22     2 
04/12/2014  0     Nulo    19.5   1.5 
05/12/2014  0     Nulo    20     2 
06/12/2014  0     Nulo    19.5   3 
07/12/2014  0     Nulo    19.5   3 
08/12/2014  0     Nulo    18     2.5 
09/12/2014  0     Nulo    18.5   1.5 
10/12/2014  0     Nulo    20     1 
11/12/2014  0     Nulo    19.5   1.5 
12/12/2014  0     Nulo    18     2.5 
13/12/2014  11    Nulo    20     2 
14/12/2014  0     Nulo    20     2 
15/12/2014  0     Nulo    20.5   2.5 
16/12/2014  0     Nulo    20.5   3.5 
17/12/2014  0     Nulo    18.5   1 
18/12/2014  0     Nulo    22     1 
19/12/2014  0     Nulo    17.5   3 
20/12/2014  0     Nulo    22.5   3 
21/12/2014  0     Nulo    16     1 
22/12/2014  0     Nulo    17.5   2 
23/12/2014  0     Nulo    20     2 
24/12/2014  0     Nulo    21     1 
25/12/2014  0     Nulo    22     2 
26/12/2014  0     Nulo    19.5   1 
27/12/2014  0     Nulo    27     2 
28/12/2014  0     Nulo    19     2 
29/12/2014  0     Nulo    21.5   2 
30/12/2014  0     Nulo    17.5   2 
31/12/2014  0     Nulo    17     1.5 
01/01/2015  0     Nulo   Nulo   Nulo
02/01/2015  0     Nulo   Nulo   Nulo
03/01/2015  0     Nulo   Nulo   Nulo
04/01/2015  0     Nulo   Nulo   Nulo
05/01/2015  0     Nulo   Nulo   Nulo
06/01/2015  0     Nulo   Nulo   Nulo
07/01/2015  0     Nulo   Nulo   Nulo
08/01/2015  0     Nulo    20.5  Nulo
09/01/2015  0     Nulo    18.5   3 
10/01/2015  0     Nulo    21.5   1 
11/01/2015  0     Nulo    20.5   2.5 
12/01/2015  0     Nulo    19.5   3.5 
13/01/2015  0     Nulo    19.5   4 
14/01/2015  0     Nulo    20     1.5 
15/01/2015  0     Nulo    20     2 
16/01/2015  0     Nulo    21     3 
17/01/2015  0     Nulo    23     3.5 
18/01/2015  0     Nulo    23.5   1 
19/01/2015  0     Nulo    20.5   1.5 
20/01/2015  0     Nulo    19.5   2.5 
21/01/2015  0     Nulo    24     3 
22/01/2015  1     Nulo    18     2.5 
23/01/2015  0     Nulo    23     3 
24/01/2015  0     Nulo    17     1.5 
25/01/2015  0     Nulo    16     3.5 
26/01/2015  0     Nulo    16.5   3.5 
27/01/2015  0     Nulo    22.5   2.5 
28/01/2015  0     Nulo    18.5   1 
29/01/2015  0     Nulo    23     2 
30/01/2015  0     Nulo    22.5   3 
31/01/2015  1     Nulo    20     3 
01/02/2015  0     Nulo    18.5   2 
02/02/2015  1     Nulo    17.5   2.5 
03/02/2015  0     Nulo    18     1 
04/02/2015  0     Nulo    22     10 
05/02/2015  0     Nulo    22     3 
06/02/2015  0     Nulo    22.5   2.5 
07/02/2015  0     Nulo    24.5   1 
08/02/2015  0     Nulo    26.5   2 
09/02/2015  0     Nulo    20     3.5 
10/02/2015  0     Nulo    25.5   3 
11/02/2015  14    Nulo    17     1.5 
12/02/2015  2     Nulo    20     1.5 
13/02/2015  6     Nulo    21     3.5 
14/02/2015  1     Nulo    22     1.5 
15/02/2015  1     Nulo    20     1.5 
16/02/2015  0     Nulo    20     1 
17/02/2015  0     Nulo    22.5   2 
18/02/2015  0     Nulo    20     2.5 
19/02/2015  0     Nulo    20     2.5 
20/02/2015  0     Nulo    21     1 
21/02/2015 Nulo   Nulo   Nulo    2.5 
25/02/2015  0     Nulo    29    Nulo
26/02/2015  0     Nulo    24     3.5 
27/02/2015  0     Nulo    23.5   2 
28/02/2015  0     Nulo    25     2.5 
01/03/2015  0     Nulo    27.5   3.5 
02/03/2015  0     Nulo    28     2 
03/03/2015  0     Nulo    18     2.5 
04/03/2015  0     Nulo    24     2.5 
05/03/2015  0     Nulo    21     3 
06/03/2015  2.5   Nulo    20     1.5 
07/03/2015  0     Nulo    20     2 
08/03/2015  0     Nulo    20     4 
09/03/2015  3     Nulo    19.5   2.5 
10/03/2015  10    Nulo    19.5   2.5 
11/03/2015  3     Nulo    24     3 
12/03/2015  0     Nulo    19.5   4 
13/03/2015  6.5   Nulo    20     2.5 
14/03/2015  43    Nulo   Nulo    4 
15/03/2015  10.5  Nulo    16     2 
16/03/2015  43    Nulo    23.5   6.5 
17/03/2015  0     Nulo   Nulo    3.5 
18/03/2015  0     Nulo    22     2.5 
19/03/2015  0     Nulo    22     3.5 
20/03/2015  0     Nulo    23.5   4.5 
21/03/2015  0     Nulo    22.5   3 
22/03/2015  0     Nulo    21.5   3 
23/03/2015  0     Nulo    24     1.5 
24/03/2015  0     Nulo    26     4 
25/03/2015  0     Nulo    22.5   1.5 
26/03/2015  0     Nulo    23     2.5 
27/03/2015 Nulo   Nulo   Nulo    2 
01/04/2015  0      5.9    25     10 
02/04/2015  0      5      16     11 
03/04/2015  0      4.6    25     11 
04/04/2015  0      6.6    21     10 
05/04/2015  0      4.7    26     11 
06/04/2015  0      5.3    26     10 
07/04/2015  0      7.4    19     11 
08/04/2015  0      4.5    25     11 
09/04/2015  0      4.4    26     16 
10/04/2015  0      2.7    25     16 
11/04/2015  0      4.3    27     14 
12/04/2015  0      4.8   Nulo    19 
13/04/2015  0      2.7    21     10 
14/04/2015  0     Nulo    21     10 
15/04/2015  0     Nulo    24     14 
16/04/2015  0     Nulo    22     13 
17/04/2015  0     Nulo    26     11 
18/04/2015  0     Nulo    24     11 
19/04/2015  0      10.5   26     13 
20/04/2015  0      9.7    21     13 
21/04/2015  0      0.9    28     12 
22/04/2015  0      5.2    29     12 
23/04/2015  0      5.1    22     16 
24/04/2015  0      4.2    27     19 
25/04/2015  0      3.5    26     15 
26/04/2015  0      6.8    25     16 
27/04/2015  0      7      27     16 
28/04/2015  0      5.3    25     14 
29/04/2015  0      4.4    20     14 
30/04/2015  0      2.6    25     12 
01/05/2015  0      5      28     14 
02/05/2015  0      3.8    28     11 
03/05/2015  0      7      28     10 
04/05/2015  0      6.9    27     14 
05/05/2015  0      6.3    26     10 
06/05/2015  0      6.5    29     14 
07/05/2015  0      6.6    29     14 
08/05/2015  0      8      29     17 
09/05/2015  0      4.7    30     14 
10/05/2015  0      1.9    22     20 
11/05/2015  2.5    8.5    13     11 
12/05/2015  0      2      14     11 
13/05/2015  19.5   2      39     10 
14/05/2015  0      2     Nulo    11 
15/05/2015  0      6.4    29     14 
16/05/2015  0      2      25     16 
17/05/2015  0      8.8    27     14 
18/05/2015  0      5.2    29     10 
19/05/2015  0      7.3    24     14 
20/05/2015  0      2.6    16     10 
21/05/2015  0      7.3    28     10 
22/05/2015  0      0.3    22     10 
23/05/2015  0      1.5    20     10 
24/05/2015  0      5     Nulo   Nulo
25/05/2015  0      3.2    29     10 
26/05/2015  0      1      20     13 
27/05/2015  0      0.8    17     13 
28/05/2015  0      2.3    21     10 
29/05/2015  15     3.6    26     19 
30/05/2015  18.5   4.7    26     18 
31/05/2015  0      3.1    21     15 
--------------------------------------
CNA-SMN-CG-GMC-SMAA-CLIMATOLOGÍA
BASE DE DATOS CLIMATOLÓGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A JULIO 2019
 
ESTACIÓN  : 14060
NOMBRE    : EL TULE
ESTADO    : JALISCO
MUNICIPIO : ARANDAS
SITUACIÓN : OPERANDO
ORGANISMO : CONAGUA-DGE
CVE-OMM   : Nulo
LATITUD   : 0020.717°
LONGITUD  : -102.441°
ALTITUD   : 2,005 msnm
 
EMISIÓN   : 14/08/2019 
 
           PRECIP  EVAP   TMAX   TMIN
  FECHA      mm     mm     °C     °C 
01/02/2008  0      7.5    20     3 
02/02/2008  0      8.4    22     2 
03/02/2008  0      4.5    21     2.5 
04/02/2008  0      6.6    18     3 
05/02/2008  0      5.4    22.5   2 
06/02/2008  0      2.2    23     2.5 
07/02/2008  0      6.1    22     4 
08/02/2008  0      5.9    23     2 
09/02/2008  0      7.2    20     5 
10/02/2008  0      7      20     3 
11/02/2008  0      5.6    21     2 
12/02/2008  0      8.3    24     2.5 
13/02/2008  0      8      23     9 
14/02/2008  0      4.6    25     2 
15/02/2008  0      5.1    25.5   3 
16/02/2008  0      6.5    15.5   2 
17/02/2008  0      5.9    24     3.5 
18/02/2008  0      6.7    23.5   4.5 
19/02/2008  0      6.1    21     4 
20/02/2008  0      3.6    20     4 
21/02/2008  0      6.1    26     3.5 
22/02/2008  0      7.2    23     4 
23/02/2008  0      5.1    21     4 
24/02/2008  0      6.5    20     3.5 
25/02/2008  0      4.5    19     3 
26/02/2008  0      4.8    18     4.5 
27/02/2008  0      5.1    23     2 
28/02/2008  0      7.8    20     3.5 
29/02/2008  0      3.5    16     4 
01/03/2008  0      6.3    24     5 
02/03/2008  0      5      19     3.5 
03/03/2008  0      6.1    14.5   4 
04/03/2008  0      4.7    22     4.5 
05/03/2008  0      3.7    19     2.5 
06/03/2008  0      6      22.5   3 
07/03/2008  0      8.8    23.5   3 
08/03/2008  0      2.5    20     4 
09/03/2008  0      6.2    21     4 
10/03/2008  0      2.9    18.5   6 
11/03/2008  0      4.8    16     7 
12/03/2008  0      5.7    17     6 
13/03/2008  0      4.3    25     7 
14/03/2008  0      7.2    26     3 
15/03/2008  0      5.4    22     3 
16/03/2008  0      6.5    21     5 
17/03/2008  0      6.9    25     6 
18/03/2008  0      7.2    23     6 
19/03/2008  0      8.7    21     6 
20/03/2008  0      6.4    26     6 
21/03/2008  0      4.2    26     2 
22/03/2008  0      8.3    25     10 
23/03/2008  0      4.9    16     7 
24/03/2008  0      4.9    22     7 
25/03/2008  0      5.8    21.5   7 
26/03/2008  0      4.3    16     8 
27/03/2008  0      4.4    17     6 
28/03/2008  0      6.2    15     6.5 
29/03/2008  0      6.8    25     7 
30/03/2008  0      4.8    23     9 
31/03/2008  0      6.2    23     8 
01/06/2008  0      7.7    23     9 
02/06/2008  2      8.8    27     7 
03/06/2008  3      7.3    25     8 
04/06/2008  3.5    3.6    27     8 
05/06/2008  1      3.5    23     8.5 
06/06/2008  0      5.8    23     10 
07/06/2008  0      4.3    27     11.5 
08/06/2008  5.5    0.8    23     10 
09/06/2008  5      0.1    26     9 
10/06/2008  2      0.3    25     8.5 
11/06/2008  0      0.5    26     7.5 
12/06/2008  0      4.5    21     9 
13/06/2008  8      9.2    22.5   10 
14/06/2008  0      5.9    23     9.5 
15/06/2008  3.5    2.8    26.5   12 
16/06/2008  6      4.5    23     9.5 
17/06/2008  10     2.3    22.5   7.5 
18/06/2008  0      1.5    23     9.5 
19/06/2008  5      3.1    27     8 
20/06/2008  7      3.5    26.5   8.5 
21/06/2008  9      1.5    23     10 
22/06/2008  0      1.9    24     11 
23/06/2008  6.5    2.6    26     11 
24/06/2008  11.5   1.2    26.5   11 
25/06/2008  9.7    0.5    23     10 
26/06/2008  16.8   2      19     10 
27/06/2008  9.3    5.2    15     8 
28/06/2008  1      1.3    14     11 
29/06/2008  11.5   4.5    20     11 
30/06/2008  1      1      15     10 
01/07/2008  7.7    2.8    23     11 
02/07/2008  8.5    6.3    24     10 
03/07/2008  7.8    1.5    26     11 
04/07/2008  0      10.7   24     10 
05/07/2008  14.5   3      20     11 
06/07/2008  11     3.6    22     11 
07/07/2008  8      2.2    23     12 
08/07/2008  6      4      24     10.5 
09/07/2008  1.5    2.5    23     9 
10/07/2008  0      4.8    26     11 
11/07/2008  0      1.8    20     13 
12/07/2008  2      3.8    20     10 
13/07/2008  0      7.4    25     9 
14/07/2008  0      7.8    23     9 
15/07/2008  2.5    2.2    23     9 
16/07/2008  5      2.5    21     8 
17/07/2008  12     3.5    22     9 
18/07/2008  0      4.6    17.5   11 
19/07/2008  0      2      21     8 
20/07/2008  0      1.5    16     10 
21/07/2008  9      2.5    21     9 
22/07/2008  13.8   3.8    22     9 
23/07/2008  1      5.8    23     10 
24/07/2008  0      7.8    17     13 
25/07/2008  5      7.4    20     12 
26/07/2008  14     2.9    21     12 
27/07/2008  0      6.8    22     13 
28/07/2008  3.8    9.3    23     11 
29/07/2008  10.5   6.7    25     12 
30/07/2008  3      3.1    19     12 
31/07/2008  0      4.2    23     13 
01/09/2008  0      5.9    24     4 
02/09/2008  0      5.1    23     3 
03/09/2008  0      3.9    23     3.5 
04/09/2008  0      5.8    24     4 
05/09/2008  0      4.4    22     7 
06/09/2008  0      5.6    23     8 
07/09/2008  0      3.1    25     9.5 
08/09/2008  0      6.9    22     8.5 
09/09/2008  0      5.6    24     7 
10/09/2008  20.7   4.8    22     11.5 
11/09/2008  0      1.5    22     10.5 
12/09/2008  19.7   3.8    22     9 
13/09/2008  19     3.8    23     8 
14/09/2008  30.5   5.8    22     8.5 
15/09/2008  30     7      22     11.5 
16/09/2008  5.5    1.9    23     10 
17/09/2008  0      0.2    23     11 
18/09/2008  0      3.9    23     10 
19/09/2008  0      4.3    24     9 
20/09/2008  0      5.7    23     8.5 
21/09/2008  0      2.4    22.5   10 
22/09/2008  0      4.2    24     10 
23/09/2008  0      4.2    23     10 
24/09/2008  0      3.2    25     8 
25/09/2008  0      4.4    24     10 
26/09/2008  0      5.4    23     8 
27/09/2008  0      3      24     7 
28/09/2008  0      5.1    23     7.5 
29/09/2008  0      4.9    24     6 
30/09/2008  0      4      23     9 
01/10/2008  0      5      23     4 
02/10/2008  0      4.2    24     3 
03/10/2008  0      3.9    25     4 
04/10/2008  0      5.9    25     3 
05/10/2008  0      3.2    24     4 
06/10/2008  5.6    1.8    25     4 
07/10/2008  0      2.1    23     3 
08/10/2008  0      6.3    24     3.5 
09/10/2008  0      4.9    25     4 
10/10/2008  0      6.2    23     5 
11/10/2008  17     2.5    24     5.5 
12/10/2008  0      6      26     4 
13/10/2008  0      4.8    25     3 
14/10/2008  0      4.7    24     3.5 
15/10/2008  0      3.6    23     3.5 
16/10/2008  0      4.2    23     4 
17/10/2008  0      2.5    23     4 
18/10/2008  0      4      24     3.5 
19/10/2008  0      5.6    24     3.5 
20/10/2008  0      3.3    24.5   3 
21/10/2008  0      3.4    24.5   3.5 
22/10/2008  16     4.8    25     3.5 
23/10/2008  0      9.9    24     4 
24/10/2008  0      4      24     4 
25/10/2008  0      4.2    26     3 
26/10/2008  0      3.7    23     4 
27/10/2008  0      4.1    23.5   4 
28/10/2008  0      2.5    24     4 
29/10/2008  0      4      25     3 
30/10/2008  0      3.1    24.5   3 
31/10/2008  0      3.8    24.5   3.5 
01/12/2008  0      3.5    21     3 
02/12/2008  0      1.7    20     4 
03/12/2008  0      7.7    19     4 
04/12/2008  0      3      19     3 
05/12/2008  0      4.2    24     3 
06/12/2008  0      4.5    21     2 
07/12/2008  0      2.8    17     2 
08/12/2008  0      2.9    19     7 
09/12/2008  0      4.7    15     7 
10/12/2008  0      4      20     7 
11/12/2008  0      3.1    20     1 
12/12/2008  0      2.9    23     2 
13/12/2008  0      3.1    21     2 
14/12/2008  0      3.9    23     3 
15/12/2008  0      3.2    26     3 
16/12/2008  0      3.7    24     2 
17/12/2008  0      4.7    18     7 
18/12/2008  0      3.2    16     3 
19/12/2008  0      2.8    23     1 
20/12/2008  0      4.2    18     1 
21/12/2008  0      4      22     1 
22/12/2008  0      2.7    19     1 
23/12/2008  0      2.1    17     2 
24/12/2008  0      2.2    20     2 
25/12/2008  0      1.3    20     2 
26/12/2008  0      2.5    21     3 
27/12/2008  0      3      22     2 
28/12/2008  0      3.1    21     3 
29/12/2008  0      3.6    21     4 
30/12/2008  0      1.5    21     4 
31/12/2008  0      3      17     3 
01/01/2009  0      2.3    21     4 
02/01/2009  0      4.9    19     4 
03/01/2009  0      3.7    21     3 
04/01/2009  0      3.5    22     3 
05/01/2009  0      4.8    20     7 
06/01/2009  0      3      19     2 
07/01/2009  0      2.4    23     7 
08/01/2009  0      4.4    22     7 
09/01/2009  0      3.8    21     0 
10/01/2009  0      3.6    23     7 
11/01/2009  0      1.5    22     0 
12/01/2009  0      4.2    22     1 
13/01/2009  0      2.8    19     0 
14/01/2009  0      3      20     5 
15/01/2009  13.2   2.7    19     2 
16/01/2009  0      1.5    18    -3 
17/01/2009  0      3      17     2 
18/01/2009  0      0.5    23     3 
19/01/2009  0      4.6    20     2 
20/01/2009  0      3.8    22     3 
21/01/2009  0      2.5    20     4 
22/01/2009  0      3      20     3 
23/01/2009  13     2.4    22     2 
24/01/2009  0      3.5    23     3 
25/01/2009  0      2.8    21     4 
26/01/2009  0      4.1    23     3 
27/01/2009  0      3.5    21     4 
28/01/2009  0      5.5    24     4 
29/01/2009  0      5.5    22     3 
30/01/2009  0      3.6    25     3 
31/01/2009  0      5.3    22     4 
01/02/2009  0      3.2    22     3 
02/02/2009  0      3.9    22     2 
03/02/2009  0      3.7    28     3 
04/02/2009  0      4.4    18     3 
05/02/2009  0      5.5    17     2 
06/02/2009  0      3.1    17     2 
07/02/2009  0      4      21     2 
08/02/2009  0      4.2    21     1 
09/02/2009  0      3.8    18     4 
10/02/2009  0      5.7    17     2 
11/02/2009  0      5.1    19     2 
12/02/2009  0      2.3    17     2 
13/02/2009  0      2.2    20     2 
14/02/2009  0      4.9    23     2 
15/02/2009  0      6.3    23     2 
16/02/2009  0      4.1    23     2 
17/02/2009  0      6.4    16     3 
18/02/2009  0      5.5    24     2 
19/02/2009  0      6      27     2 
20/02/2009  0      5.4    23     1 
21/02/2009  0      5.7    16     1 
22/02/2009  0      4.8    14     4 
23/02/2009  0      7.6    17     2 
24/02/2009  0      4.9    20     3 
25/02/2009  0      6.7    17     3 
26/02/2009  0      6.5    17     4 
27/02/2009  0      6      20     3 
28/02/2009  0      1.6    19     3 
01/03/2009  0      6.2    20     3 
02/03/2009  0      5.7    18     2 
03/03/2009  0      7.4    18     4 
04/03/2009  0      6.6    27     3 
05/03/2009  0      6.6    27     3 
06/03/2009  0      4.9    28     4 
07/03/2009  0      6.1    16     2 
08/03/2009  0      5.9    27     3 
09/03/2009  0      6.6    17     2 
10/03/2009  0      5.1    23     4 
11/03/2009  0      4.3    26     3 
12/03/2009  0      4.6    17     3 
