CNA-SMN-CG-GMC-SMAA-CLIMATOLOGIA
BASE DE DATOS CLIMATOLOGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A MARZO 2020;CON LA INFORMACION SUMINISTRADA POR LAS OFICINAS REGIONALES
 
ESTACION  : 14346
NOMBRE    : BOCAS
ESTADO    : JALISCO
MUNICIPIO : MEZQUITIC
SITUACIÓN : OPERANDO
ORGANISMO : CONAGUA-DGE
CVE-OMM   : Nulo
LATITUD   : 022.400°
LONGITUD  : -103.726°
ALTITUD   : 1,352 msnm
 
EMISION   : 06/04/2020 
 
           PRECIP  EVAP   TMAX   TMIN
  FECHA     (MM)   (MM)   (°C)   (°C)
02/11/2013  0.1    3.9    32     15 
03/11/2013  3.6    3.4    30     16 
04/11/2013  0.4    1.7    25.5   16.5 
05/11/2013  0      3.2    29     10 
06/11/2013  17.2   3      30     10 
07/11/2013  7.4    2.2    25.5   10.5 
08/11/2013  0      1.5    24.5   14.5 
09/11/2013  0      3.4    29     12.5 
10/11/2013  31.2   5.3    30.5   10 
11/11/2013  0      2.6    28     10.5 
12/11/2013  1      2.7    28.5   10 
13/11/2013  0      1.9    23     10.5 
14/11/2013  0      1.8    23.5   12 
15/11/2013  16.1   1.3    25     12.5 
16/11/2013  8.8    0.4    17.5   14.5 
17/11/2013  0      1.9    25     14 
18/11/2013  0      2.5    28.5   11 
19/11/2013  0      2.9    29     9 
20/11/2013  0      2.1    28     8 
21/11/2013  0      2.5    28     8.5 
22/11/2013  0      2.6    28.5   7 
23/11/2013  0      1.5    26.5   7.5 
24/11/2013  0      2.4    27.5   9 
25/11/2013  0      2.3    25     9.5 
26/11/2013  0      4.4    24     10 
27/11/2013  0      2.3    21.5   1.5 
28/11/2013  0      2.8    25     2 
29/11/2013  0      1.9    26     2.5 
30/11/2013  0      1.5    26.5   3 
01/12/2013  0      1.8    27     2 
02/12/2013  0      1.6    27     2.5 
03/12/2013  0      2.5    28.5   3.5 
04/12/2013  0      2.7    27.5   4.5 
05/12/2013  0      2.4    28.5   4.5 
06/12/2013  0      2.4    28.5   2 
07/12/2013  0      1.6    27.5   1 
08/12/2013  0      2.9    27.5   1.5 
09/12/2013  0      2.9    27.5   2.5 
10/12/2013  0      3      28.5   5 
11/12/2013  0      2.2    28.5   5 
12/12/2013  0      2.5    28.5   5.5 
13/12/2013  0      2.4    27     6 
14/12/2013  0      2.2    27.5   6 
15/12/2013  0      2.5    26.5   5 
16/12/2013  0      2.6    28.5   3 
17/12/2013  0      2.6    29     3.5 
18/12/2013  0      2.5    28     2 
19/12/2013  0      2.4    28     2 
20/12/2013  3.9    1.5    28     2.5 
21/12/2013  1.2    1      21.5   3 
22/12/2013  0      3.1    25     6 
23/12/2013  0      2.1    25     3.5 
24/12/2013  7.3    1.5    24     4 
25/12/2013  10.5   1.8    22.5   8 
26/12/2013  10.9   0.4    16     10 
27/12/2013  0.5    0.1    14     11 
28/12/2013  3.6    0.3    15.5   8.5 
29/12/2013  8.2    0.2    15.5   9 
30/12/2013  19.2   0.3    15.5   12 
31/12/2013  4.2    0.2    13.5   10 
01/01/2014  3.6    0.7    19.5   10.5 
02/01/2014  0.4    1.7    22     6.5 
03/01/2014  0      2.1    22.5   7 
04/01/2014  0      2.1    23.5   3 
05/01/2014  0      1.4    21.5   3.5 
06/01/2014  0      1.2    20.5   7 
07/01/2014  0      2.2    24     3.5 
08/01/2014  0      2.3    25     2 
09/01/2014  0      2.5    25     0 
10/01/2014  0      2.3    24.5   0.5 
11/01/2014  10.4   1.2    20.5   1.5 
12/01/2014  0.3    0.3    18.5   2 
13/01/2014  0      2      24     0.5 
14/01/2014  0      2.2    25     1 
15/01/2014  0      2.8    24.5   0 
16/01/2014  0      2.4    24     0.5 
17/01/2014  0      2.2    25     0.5 
18/01/2014  0      2.4    25    -1 
19/01/2014  0      2      24.5  -0.5 
20/01/2014  0      2.2    26.5   1 
21/01/2014  0      3.9    27.5   2 
22/01/2014  0      2.8    28     2 
23/01/2014  0      2.6    27.5   2.5 
24/01/2014  0      2.5    28.5   3 
25/01/2014  0      3.2    28.5   3.5 
26/01/2014  0      2.7    27.5   4.5 
27/01/2014  0      2.7    27.5   3 
28/01/2014  0      3.5    25     3.5 
29/01/2014  0      3      24.5   3 
30/01/2014  0      2.8    26.5   1.5 
31/01/2014  0      3.5    27.5   1 
01/02/2014  0      3.6    27.5   1.5 
02/02/2014  0      3.5    28.5   1 
03/02/2014  0      3.9    29     0 
04/02/2014  0      3.9    28.5   0.5 
05/02/2014  0      4.1    29     1.5 
06/02/2014  0      4.3    28.5   2.5 
07/02/2014  0      3.1    27.5   3 
08/02/2014  0      3.8    29.5   2 
09/02/2014  0      4.2    31     1 
10/02/2014  0      4.2    31     1.5 
11/02/2014  0      5      28.5   1 
12/02/2014  0      4.7    29     0 
13/02/2014  0      4.7    29     0 
14/02/2014  0      4.4    30.5   0.5 
15/02/2014  0      4.7    31.5   1.5 
16/02/2014  0      5.1    31.5   2 
17/02/2014  0      5.1    32.5   3 
18/02/2014  0      4.5    31.5   5.5 
19/02/2014  0      5.1    31.5   5 
20/02/2014  0      4.3    27     5.5 
21/02/2014  0      4.4    30     1 
22/02/2014  0      4.6    29.5   1.5 
23/02/2014  0      5.5    30     5 
24/02/2014  0      5.2    30     5 
25/02/2014  0      3.8    28.5   6 
26/02/2014  0      5.7    31     6 
27/02/2014  0      5.7    30.5   5.5 
28/02/2014  0      6      31.5   2.5 
01/03/2014  0      5.8    31.5   1 
02/03/2014  0      6.4    32.5   1.5 
03/03/2014  0      6      32.5   3.5 
04/03/2014  0      6.4    30.5   5.5 
05/03/2014  0      5.7    29.5   3 
06/03/2014  0      5.9    29     2 
07/03/2014  0      6.2    29     2.5 
08/03/2014  0      6.2    27.5   7 
09/03/2014  1.5    4.9    28     7 
10/03/2014  0      3.5    25     7.5 
11/03/2014  0      4.9    28     0.5 
12/03/2014  0      5.8    31     1 
13/03/2014  0      6.7    33     1.5 
14/03/2014  0      6      31.5   3 
15/03/2014  0      6.3    31     4.5 
16/03/2014  0      7.1    28     3.5 
17/03/2014  0      7      27     4 
18/03/2014  0      6      27     1.5 
19/03/2014  0      6.1    30     2 
20/03/2014  0      6.5    33.5   3.5 
21/03/2014  0      7      34.5   7.5 
22/03/2014  0      7.2    35     8.5 
23/03/2014  0      7.1    35.5   7 
24/03/2014  0      7      35     7.5 
25/03/2014  0      7.8    34.5   9 
26/03/2014  0      7.9    32     7.5 
27/03/2014  0      6.7    30.5   6 
28/03/2014  0      6.4    30     6.5 
29/03/2014  0      6.7    34     5 
30/03/2014  0      7.8    33.5   5.5 
31/03/2014  0      7.7    33.5   11 
01/04/2014  0      7.5    34     9 
02/04/2014  0      7.7    34     5.5 
03/04/2014  0      6.2    33.5   4.5 
04/04/2014  0      7.7    29.5   5 
05/04/2014  0      7.8    33     5 
06/04/2014  0      8      31.5   5.5 
07/04/2014  0      8      33     7.5 
08/04/2014  0      8      33     5 
09/04/2014  0      7.2    33     5.5 
10/04/2014  0      7.7    35.5   7 
11/04/2014  0      8.9    36     10 
12/04/2014  0      7.9    35.5   9 
13/04/2014  0      7.9    35.5   8.5 
14/04/2014  0      7.5    35.5   9 
15/04/2014  0      8.7    35     9.5 
16/04/2014  0      7.2    31.5   8.5 
17/04/2014  0      3.7    26     9 
18/04/2014  0      7.2    33     11 
19/04/2014  0      7      32.5   10 
20/04/2014  0      6.8    32.5   10.5 
21/04/2014  0      8.6    36     10 
22/04/2014  0      8.7    36     11.5 
23/04/2014  0      9      35.5   12.5 
24/04/2014  0      8      34     13 
25/04/2014  0      7.3    31     14.5 
26/04/2014  0      8.6    35     11 
27/04/2014  0      8.6    32     11.5 
28/04/2014  0      7.5    35.5   10 
29/04/2014  0      9.4    36.5   10.5 
30/04/2014  0      7.7    33.5   12.5 
01/05/2014  0      8.6    34.5   13 
02/05/2014  0      8.3    32.5   13 
03/05/2014  0      7.8    33.5   11 
04/05/2014  0      7.9    33.5   11.5 
05/05/2014  0      9.4    35.5   12.5 
06/05/2014  0      9.8    36     13 
07/05/2014  0      5.9    31     13.5 
08/05/2014  0      6.9    33     16.5 
09/05/2014  0      8.9    34     14.5 
10/05/2014  0      8.9    36     12 
11/05/2014  0      9.2    36     12.5 
12/05/2014  0      8.9    35.5   14 
13/05/2014  0      9.6    35.5   17 
14/05/2014  0      10.1   34     15.5 
15/05/2014  0      8.6    33.5   15.5 
16/05/2014  0      8.3    33     14 
17/05/2014  0      8.7    36     11 
18/05/2014  0      9.3    35.5   11.5 
19/05/2014  0      9.2    36.5   14.5 
20/05/2014  0      7.7    37.5   14.5 
21/05/2014  2.9    5.2    33.5   15 
22/05/2014  2.5    5.9    35     16.5 
23/05/2014  23.9   6.4    33     15 
24/05/2014  0      6      33.5   15.5 
25/05/2014  3      5.2    33.5   16.5 
26/05/2014  0      4.6    32.5   18 
27/05/2014  2.1    6.2    33.5   18 
28/05/2014  0      7.1    34     17 
29/05/2014  0      5.1    31.5   17.5 
30/05/2014  0      4.3    32.5   19 
31/05/2014  0      9.1    35.5   15 
01/06/2014  0      10.7   36.5   15 
02/06/2014  0      11.3   38     15 
03/06/2014  0      7.2    34.5   17 
04/06/2014  0      7.3    35.5   19 
05/06/2014  0      6.4    37     19.5 
06/06/2014  10     7.6    36     16 
07/06/2014  3.7    5.6    34.5   16.5 
08/06/2014  28.2   9.3    35.5   17.5 
09/06/2014  30.1   10.3   36.5   16 
10/06/2014  0      5.4    34     16 
11/06/2014  0      7.9    36.5   16.5 
12/06/2014  0      7.5    36.5   18.5 
13/06/2014  1.7    6.5    36.5   19 
14/06/2014  0.5    5.3    36.5   17 
15/06/2014  0.1    4.9    33.5   17.5 
16/06/2014  0      4      32     18.5 
17/06/2014  40.3   9.6    30.5   16.5 
18/06/2014  57.5   8.5    32.5   16.5 
19/06/2014  12.2   5.3    30.5   16.5 
20/06/2014  0      5.2    30.5   17 
21/06/2014  1.3    5.3    31     17.5 
22/06/2014  5.7    3      28.5   17 
23/06/2014  0.8    2.2    28.5   17.5 
24/06/2014  0      5.2    32     17.5 
25/06/2014  0      5.8    32.5   17.5 
26/06/2014  0      6.1    34.5   18 
27/06/2014  0.8    3.5    31.5   18.5 
28/06/2014  0      6.1    32.5   14.5 
29/06/2014  6.7    5.9    33.5   15 
30/06/2014  7.8    4.6    29     17.5 
01/07/2014  4.3    5.2    30.5   16 
02/07/2014  0      5      29.5   15 
03/07/2014  12.8   2.5    28.5   15.5 
04/07/2014  0.7    4.9    28.5   17.5 
05/07/2014  3.9    5.1    31     17.5 
06/07/2014  0.8    4.5    31     15.5 
07/07/2014  0      5.5    31     14.5 
08/07/2014  0      5.6    30.5   15 
09/07/2014  0      6.1    31.5   14.5 
10/07/2014  7.8    4.7    30     15 
11/07/2014  24.5   2.9    28     16.5 
12/07/2014  2.6    4.2    28.5   16.5 
13/07/2014  4.4    4.4    30     14 
14/07/2014  1.3    4.5    31     14 
15/07/2014  1.7    3.6    30     14.5 
16/07/2014  2      4.2    31     15.5 
17/07/2014  0      6.7    32     15.5 
18/07/2014  5.5    6.3    33     14.5 
19/07/2014  0      3.5    28.5   15 
20/07/2014  0      6.2    32     16 
21/07/2014  0      6.8    35     14 
22/07/2014  0      7.7    36     12.5 
23/07/2014  0      6.9    35     11 
24/07/2014  0      7.4    34     11.5 
25/07/2014  4.5    5.8    34.5   18 
26/07/2014  52.2   5.5    34.5   18.5 
27/07/2014  0.5    4.5    32     15.5 
28/07/2014  0.8    4.9    31.5   14.5 
29/07/2014  0      5.4    32.5   15 
30/07/2014  0      5.9    33     16.5 
31/07/2014  7.7    4.8    32     17 
01/08/2014  0      3.9    32     17 
02/08/2014  2.4    6.9    34     16 
03/08/2014  0.9    4.5    32.5   16 
04/08/2014  2.3    5.1    32.5   15.5 
05/08/2014  32     6.2    31.5   16 
06/08/2014  0.3    5.1    32     17 
07/08/2014  0      4.5    29     16 
08/08/2014  40.3   6.7    31.5   16.5 
09/08/2014  0.2    3.7    28.5   14.5 
10/08/2014  20.2   5.2    31     15 
11/08/2014  0      5.1    31.5   16.5 
12/08/2014  3.6    3.7    30.5   17 
13/08/2014  4      3.8    30.5   16 
14/08/2014  15.8   5.8    31     16 
15/08/2014  0      4.6    30.5   14.5 
16/08/2014  5.4    5.5    32     15 
17/08/2014  1.7    4.9    31     16 
18/08/2014  28.4   6.3    31     17 
19/08/2014  0      4.3    31     14 
20/08/2014  0.7    2.8    30.5   14.5 
21/08/2014  3.3    5.1    31     16.5 
22/08/2014  1.8    4.8    31     14 
23/08/2014  1.2    4.6    31.5   14 
24/08/2014  5.2    5.8    30.5   14.5 
25/08/2014  0.4    4.8    31.5   15 
26/08/2014  0      5      31.5   15 
27/08/2014  0.9    5.1    32.5   15.5 
28/08/2014  0      5.2    33.5   16.5 
29/08/2014  3      5.7    34.5   16 
30/08/2014  0      3      29     16 
31/08/2014  3.2    3      31     15 
01/09/2014  1.5    4.4    32.5   14 
02/09/2014  1.9    4.3    31     14.5 
03/09/2014  5.3    3.9    31.5   15 
04/09/2014  8.3    3.5    28.5   17.5 
05/09/2014  42.3   6.6    30.5   18 
06/09/2014  11.7   3.5    27.5   17.5 
07/09/2014  0      4.3    30.5   14.5 
08/09/2014  0      5      31.5   14 
09/09/2014  0      4.5    31     13.5 
10/09/2014  2.3    3.9    31.5   14 
11/09/2014  0      4.6    32.5   15 
12/09/2014  0.8    4.7    32     14 
13/09/2014  0      2.9    28     13.5 
14/09/2014  5.2    2.3    29     14 
15/09/2014  0      3.6    29.5   17.5 
16/09/2014  0      4.4    32     15 
17/09/2014  0      4.7    31.5   15.5 
18/09/2014  2.1    3.8    32     15.5 
19/09/2014  0      4.4    30.5   14 
20/09/2014  0      4.7    32.5   13.5 
21/09/2014  0.2    3.5    32.5   14 
22/09/2014  4.5    3.4    30     16.5 
23/09/2014  0      4.3    31.5   17.5 
24/09/2014  27.9   5.6    31.5   17 
25/09/2014  1.6    2.2    27     17.5 
26/09/2014  0      4      30.5   16.5 
27/09/2014  0      4.3    31.5   17 
28/09/2014  0      4.9    32.5   16.5 
29/09/2014  0      4.9    32     13 
30/09/2014  0.8    4.6    32.5   13.5 
01/10/2014  25.1   3.4    31.5   14 
02/10/2014  5.9    3      29     14.5 
03/10/2014  3.4    4.2    30.5   16.5 
04/10/2014  5      3.5    28.5   16 
05/10/2014  7.8    4.1    30.5   16 
06/10/2014  2.2    2.5    28.5   16.5 
07/10/2014  0      3.6    30.5   14.5 
08/10/2014  0      4.2    31.5   12.5 
09/10/2014  0      4.5    32     12 
10/10/2014  0      4      32     11.5 
11/10/2014  0      3.1    32     12 
12/10/2014  0      4.3    30.5   13 
13/10/2014  0      4.2    32     13.5 
14/10/2014  0      4.1    32     11 
15/10/2014  0      5.6    32     11.5 
16/10/2014  0      4.7    33     6 
17/10/2014  0      4.7    34.5   6.5 
18/10/2014  0      4.1    32     7 
19/10/2014  0.2    4.5    32     7.5 
20/10/2014  0.3    1.1    24.5   11.5 
21/10/2014  0      4.2    31     14.5 
22/10/2014  0      4.1    31.5   13.5 
23/10/2014  42.9   4.2    33     14 
24/10/2014  0      4.2    31     12 
25/10/2014  0      4      31     10 
26/10/2014  0      4.1    31.5   7.5 
27/10/2014  0      3.6    31     7 
28/10/2014  0      6.6    32     7.5 
29/10/2014  0      4.2    32     9.5 
30/10/2014  0      4.3    32     11 
31/10/2014  0      5      30.5   9 
01/11/2014  0      3.8    28.5   9.5 
02/11/2014  0      3.5    29     6 
03/11/2014  0      2.1    28     6.5 
04/11/2014  0      2.5    26.5   10 
05/11/2014  0      2.3    24.5   14 
06/11/2014  2.3    1.7    25.5   15 
07/11/2014  0      1.5    25     15.5 
08/11/2014  0      4      27.5   16.5 
09/11/2014  0      3      27.5   6 
10/11/2014  4.8    0.7    24     6.5 
11/11/2014  11.2   0.6    18     7.5 
12/11/2014  0      1.6    26     15 
13/11/2014  0      3.7    28.5   9.5 
14/11/2014  0      3      28.5   6 
15/11/2014  0      3.2    29     5 
16/11/2014  0      2.2    28     5 
17/11/2014  0      3.7    28     5.5 
18/11/2014  0      2.8    27     2.5 
19/11/2014  0      2      25     2.5 
20/11/2014  0      3      27.5   1.5 
21/11/2014  0      2.2    27     2 
22/11/2014  0      2.1    25     6.5 
23/11/2014  0      2.8    28     6.5 
24/11/2014  0      1.2    25.5   3 
25/11/2014  0      2.2    25    -0.5 
26/11/2014  0      3.9    25.5  -7 
27/11/2014  0      3.3    25    -3.5 
28/11/2014  0      2.5    25.5  -4.5 
29/11/2014  0      2.5    27    -2 
30/11/2014  0      2.3    28    -1.5 
01/12/2014  0      2.7    29    -2 
02/12/2014  0      2.6    28    -1.5 
03/12/2014  0      2.6    29.5   0.5 
04/12/2014  0      3      29.5   1.5 
05/12/2014  0      2.5    30.5   3 
06/12/2014  0      3.2    29.5   5.5 
07/12/2014  0      2.5    28.5   3.5 
08/12/2014  0      2.9    29     3 
09/12/2014  0      3      26.5   3.5 
10/12/2014  0      2.5    25     5.5 
11/12/2014  0      2.4    24     7.5 
12/12/2014  0      2.5    25.5   5.5 
13/12/2014  5.8    0.9    23     6 
14/12/2014  0      2.2    24.5   11.5 
15/12/2014  0      2.3    26.5   4 
16/12/2014  0      2.3    27.5   3.5 
17/12/2014  0      2.3    27.5   4 
18/12/2014  0      2.1    27     6.5 
19/12/2014  0      3      28     2 
20/12/2014  0      1.4    25     2.5 
21/12/2014  0      3.8    26     3 
22/12/2014  0      2.5    25     2 
23/12/2014  0      2.5    25    -2.5 
24/12/2014  0      2.6    21.5   2 
25/12/2014  0      2.3    23.5  -1.5 
26/12/2014  0      3.1    25    -1 
27/12/2014  24     2.3    21     3.5 
28/12/2014  0      2.1    24.5   5.5 
29/12/2014  0      2.1    26     2.5 
30/12/2014  0      2      28     3 
31/12/2014  0      2.7    28     4 
01/01/2015  0      2      25     5.5 
02/01/2015  0      2.6    25     5.5 
03/01/2015  0      2.6    25     6 
04/01/2015  0      1.6    23.5   2 
05/01/2015  0      1.3    20     7.5 
06/01/2015  0      1.7    24     7 
07/01/2015  0      1.8    27     7.5 
08/01/2015  0.8    2      24.5   6.5 
09/01/2015  1.2    2.2    25     7 
10/01/2015  0      2      24     4 
11/01/2015  0      2.7    25     2 
12/01/2015  0      2      25     0 
13/01/2015  0      2.1    25.5   0.5 
14/01/2015  0      2.8    26     1.5 
15/01/2015  0      2.8    28     7 
16/01/2015  0      2.9    28     6 
17/01/2015  0      2.8    28     4.5 
18/01/2015  0      3.5    29     5 
19/01/2015  0      3.7    29     6.5 
20/01/2015  0      3.6    29     5 
21/01/2015  0      4.3    28     5.5 
22/01/2015  0      2.6    24     5 
23/01/2015  0      3.8    27.5   2.5 
24/01/2015  0      3.4    27     3 
25/01/2015  0.6    1.3    23     7.5 
26/01/2015  0.5    1      27     8 
27/01/2015  0      3.8    31     8 
28/01/2015  0      4      31.5   7 
29/01/2015  0      4.5    32     7 
30/01/2015  1.7    3.7    29     7.5 
31/01/2015  8      1.3    22.5   10.5 
01/02/2015  17.5   1.1    18.5   11.5 
02/02/2015  12.9   0.9    15.5   11.5 
03/02/2015  0      2.7    21.5   12 
04/02/2015  0      2.8    25     2.5 
05/02/2015  0      3.3    26.5   3 
06/02/2015  0      3.8    28.5   3.5 
07/02/2015  0      4.1    29     3 
08/02/2015  0      4.4    30.5   3 
09/02/2015  0      4.9    30.5   3.5 
10/02/2015  0      4.7    29     2.5 
11/02/2015  0      4.1    29     3 
12/02/2015  8      1.7    24.5   5 
13/02/2015  3.8    0.1    15     8.5 
14/02/2015  0.2    0.9    20.5   11.5 
15/02/2015  0.4    2.2    20     12 
16/02/2015  0      3.6    25     10 
17/02/2015  0      3.8    27     9 
18/02/2015  0      4.6    29     5 
19/02/2015  0      5.6    31     5 
20/02/2015  0      5.3    31     5.5 
21/02/2015  0      5      32     4 
22/02/2015  0      4.9    32     4.5 
23/02/2015  0      6.2    35     6.5 
24/02/2015  0      6.1    32     8.5 
25/02/2015  0      6      29.5   7.5 
26/02/2015  0      6.2    29     6 
27/02/2015  0      5.7    29     1.5 
28/02/2015  0      5.4    30     0.5 
01/03/2015  0      5.9    32     1 
02/03/2015  0      6      32.5   3 
03/03/2015  0      6.7    31.5   5 
04/03/2015  0      3.4    27     7.5 
05/03/2015  0      4.8    30.5   8 
06/03/2015  0      5.6    32     9 
07/03/2015  0      6.3    31.5   13.5 
08/03/2015  0      4.6    29     16 
09/03/2015  0      2.5    20.5   16 
10/03/2015  0      3.9    21     4.5 
11/03/2015  0      4      25.5   5 
12/03/2015  0      5.6    26.5   4 
13/03/2015  0      5.2    25.5   4.5 
14/03/2015  1.3    4.4    26.5   7 
15/03/2015  29.5   1.1    18     7.5 
16/03/2015  48.3   0.4    13.5   10 
17/03/2015  3.9    0.2    18.5   10 
18/03/2015  0      5.3    26.5   10.5 
19/03/2015  1.4    2.9    25.5   7.5 
20/03/2015  8.3    0.2    22.5   8 
21/03/2015  0      4.4    26.5   14 
22/03/2015  0      5.7    28.5   11.5 
23/03/2015  0      5.7    31.5   6.5 
24/03/2015  0      6.5    31.5   7 
25/03/2015  0      6      31     9 
26/03/2015  0      5.5    30.5   10.5 
27/03/2015  0      5.7    31.9   6 
28/03/2015  0      6.4    31     9.5 
29/03/2015  0      6.2    32     8 
30/03/2015  0      6.7    32     7.5 
31/03/2015  0      5.7    31.5   6.5 
01/04/2015  0      6.6    31.5   7 
02/04/2015  0      7      32.5   6 
03/04/2015  0      6.1    34     6.5 
04/04/2015  0      6.8    35.5   7.5 
05/04/2015  0      6.8    34     10 
06/04/2015  0      6.6    34     13 
07/04/2015  0      8      36     11 
08/04/2015  0      6.8    35     11.5 
09/04/2015  0      7.3    35     12.5 
10/04/2015  0      5.8    34.5   13 
11/04/2015  0      5.7    32     16 
12/04/2015  0      5.2    29.5   15 
13/04/2015  0      5.7    29     10 
14/04/2015  0      5      28     10.5 
15/04/2015  0      4.2    27.5   15.5 
16/04/2015  0      7.1    31.5   12 
17/04/2015  0      4.1    28     10 
18/04/2015  0      6.3    31     10.5 
19/04/2015  0      7.8    31.5   12 
20/04/2015  0      7.2    32.5   8 
21/04/2015  0      7.6    34.5   7 
22/04/2015  0      8.1    35     7.5 
23/04/2015  0      7.7    35     8.5 
24/04/2015  0      7.2    33     10 
25/04/2015  0      7.1    32     17 
26/04/2015  0      5.8    30     14 
27/04/2015  0      8.1    32     14.5 
28/04/2015  0      8      33     14 
29/04/2015  0      7.3    31.5   14.5 
30/04/2015  0      8.6    31.5   10 
01/05/2015  0      7.8    33     8 
02/05/2015  0      7.8    32.5   8.5 
03/05/2015  0      8.4    32.5   8.5 
04/05/2015  0      9.3    34.5   9 
05/05/2015  0      7.7    34.5   9.5 
06/05/2015  0.7    3.8    28     13 
07/05/2015  0      8.5    36.5   16 
08/05/2015  0      8.1    35     14.5 
09/05/2015  0      9      37.5   15 
10/05/2015  0      7.7    35.5   15.5 
11/05/2015  0      9.9    37.5   16 
12/05/2015  0      5.8    31.5   15 
13/05/2015  0      7.2    34.5   15.5 
14/05/2015  0      8.5    35.5   15.5 
15/05/2015  0      7.4    32     16 
16/05/2015  0      7.7    34.5   16 
17/05/2015  0      9.2    35.5   12.5 
18/05/2015  0      9.4    36.5   13 
19/05/2015  0      9.4    36     14 
20/05/2015  0      9.2    35.5   14 
21/05/2015  2.5    5.9    35.5   14.5 
22/05/2015  0      6.3    34.5   13 
23/05/2015  0      8.8    35.5   12 
24/05/2015  0      8.6    35     12.5 
25/05/2015  0      8.4    34     15 
26/05/2015  0      9.7    36     12 
27/05/2015  0      9.1    38     12 
28/05/2015  0      9.3    37.5   12.5 
29/05/2015  0      7.6    35     15.5 
30/05/2015  7.2    5.9    33.5   16 
31/05/2015  0      7.1    32     15.5 
01/06/2015  0      9.9    35     16 
02/06/2015  0      7.7    36     16.5 
03/06/2015  0      9.4    37.5   16.5 
04/06/2015  0      7.2    35     15.5 
05/06/2015  6.8    7.2    36     16 
06/06/2015  0      6.2    32     17.5 
07/06/2015  0      6.7    33     16.5 
08/06/2015  0.4    7.3    35     15.5 
09/06/2015  0      7      36.5   16 
10/06/2015  4.1    7.8    38     18 
11/06/2015  2.2    5.8    36     18 
12/06/2015  5.8    7.3    36     17.5 
13/06/2015  0.2    7      36.5   17 
14/06/2015  6.4    7      37.5   17.5 
15/06/2015  6      5.8    33     19 
16/06/2015  8.1    2.3    28     17.5 
17/06/2015  0      5.6    32     18 
18/06/2015  50.1   8.1    33.5   18.5 
19/06/2015  23.4   3      27     18.5 
20/06/2015  0      4.9    30.5   17 
21/06/2015  0      7.1    32.5   15 
22/06/2015  7.1    7.8    34     15.5 
23/06/2015  6.7    5.6    32.5   17 
24/06/2015  0.3    5.6    29     17.5 
25/06/2015  19.6   2.8    28     18 
26/06/2015  1      4.5    29.5   17 
27/06/2015  0      5.6    30.5   17.5 
28/06/2015  9.5    4      31     17.5 
29/06/2015  6      3.6    27.5   18 
30/06/2015  0.8    4.1    29     17.5 
01/07/2015  0      6.7    31.5   18 
02/07/2015  1      2.5    28     17.5 
03/07/2015  3.5    3.8    28     17 
04/07/2015  1.6    3.9    28     16.5 
05/07/2015  0.2    4.9    31.5   17 
06/07/2015  0      4.9    31.5   17 
07/07/2015  0.4    3.9    31.5   16 
08/07/2015  1.8    4.6    30.5   16.5 
09/07/2015  10.7   5.8    32     17 
10/07/2015  0.1    5.2    30.5   14.5 
11/07/2015  0      6.3    32     15 
12/07/2015  0      6.7    32.5   15.5 
13/07/2015  12.1   7.4    32     16 
14/07/2015  0      6.6    32     15 
15/07/2015  0      7      32     15.5 
16/07/2015  2      5.9    34     16 
17/07/2015  21.7   5.5    32     16 
18/07/2015  0      5.3    31.5   15 
19/07/2015  8.3    5.3    32     15.5 
20/07/2015  0.5    4.7    31.5   16 
21/07/2015  3.6    3.8    28.5   15 
22/07/2015  19.6   5.8    31     15.5 
23/07/2015  14.5   4.3    28.5   16 
24/07/2015  2.6    2.7    27.5   16.5 
25/07/2015  0      4.2    31.5   16 
26/07/2015  0      6.5    32.5   14.5 
27/07/2015  0      5.7    34.5   15.5 
28/07/2015  0      4.9    34     13.5 
29/07/2015  3.3    6.2    34.5   14 
30/07/2015  0      5.8    33.5   13.5 
31/07/2015  0      6.9    34.5   14 
01/08/2015  1.3    4.2    31.5   14 
02/08/2015  13.7   6.8    34     14.5 
03/08/2015  2.4    4.3    30.5   18 
04/08/2015  1.2    6.1    32.5   15.5 
05/08/2015  0.4    5      33.5   16 
06/08/2015  0      6.6    34.5   16.5 
07/08/2015  10.3   5.9    32     17.5 
08/08/2015  0.7    6      32     15.5 
09/08/2015  0      5.2    32.5   14 
10/08/2015  0.4    4.3    31.5   14 
11/08/2015  0      7      34.5   14.5 
12/08/2015  0      5.9    33     15.5 
13/08/2015  0      6.3    33.5   14 
14/08/2015  0      7.3    35     14.5 
15/08/2015  2      6.7    35.5   15 
16/08/2015  6.2    5.6    32.5   15.5 
17/08/2015  0      5.3    32     16 
18/08/2015  23.2   4.7    30.5   15 
19/08/2015  0      4.4    32     13 
20/08/2015  0.1    4.2    31     13.5 
21/08/2015  1.4    5.3    34     17 
22/08/2015  0.2    3.4    28.5   17 
23/08/2015  16.4   5.2    32.5   17.5 
24/08/2015  6      4.9    31     16 
25/08/2015  0      6.2    32.5   16 
26/08/2015  0      6.3    34.5   14.5 
27/08/2015  0      6.4    34     14 
28/08/2015  0      6.7    34.5   14.5 
29/08/2015  0      6.9    35.5   14 
30/08/2015  0      6.5    35.5   14.5 
31/08/2015  24.8   5.1    34     18 
01/09/2015  5.5    6      32     16 
02/09/2015  0      3.2    29     16.5 
03/09/2015  0      5.2    33     15 
04/09/2015  0      5.1    33     15.5 
