,FECHA,PRECIP(mm),EVAP(mm),TMAX(°C),TMIN(°C)
3109,06/07/2016,0.0,5.0,28.5,15.0
3110,07/07/2016,21.0,5.7,29.5,15.5
3111,08/07/2016,0.0,5.2,28.5,16.0
3112,09/07/2016,6.0,6.1,28.0,15.0
3113,10/07/2016,13.0,1.8,29.0,17.0
3114,11/07/2016,34.5,8.4,29.5,17.0
3115,12/07/2016,14.0,3.6,25.5,14.5
3116,13/07/2016,2.0,6.6,26.0,15.0
3117,14/07/2016,14.0,6.1,27.5,15.5
3118,15/07/2016,0.0,6.5,27.0,15.5
3119,16/07/2016,0.0,5.6,28.0,13.0
3120,17/07/2016,5.5,6.3,27.5,14.0
3121,18/07/2016,1.5,6.2,27.5,14.5
3122,19/07/2016,14.0,6.2,27.0,14.5
3123,20/07/2016,0.0,5.9,29.0,14.0
3124,21/07/2016,3.0,5.7,28.0,13.0
3125,22/07/2016,5.5,6.7,28.5,14.5
3126,23/07/2016,0.0,6.2,28.5,15.0
3127,24/07/2016,0.0,6.2,28.5,16.0
3128,25/07/2016,7.5,5.6,28.0,16.0
3129,26/07/2016,23.5,1.6,28.5,16.5
3130,27/07/2016,31.0,6.9,28.0,14.5
3131,28/07/2016,0.0,2.4,24.5,15.0
3132,29/07/2016,13.0,4.4,28.0,16.5
3133,30/07/2016,5.0,4.7,26.5,16.0
3134,31/07/2016,0.0,4.9,30.0,16.5
3135,01/08/2016,4.5,4.4,28.0,16.0
3136,02/08/2016,2.5,5.3,29.5,16.0
3137,03/08/2016,0.5,7.5,28.0,16.0
3138,04/08/2016,0.0,6.0,29.0,15.0
3139,05/08/2016,0.0,6.1,29.5,15.5
3140,06/08/2016,8.0,5.8,27.0,15.5
3141,07/08/2016,3.0,5.2,30.0,16.0
3142,08/08/2016,1.5,7.3,28.0,13.0
3143,09/08/2016,0.0,5.1,31.0,14.0
3144,10/08/2016,0.0,5.9,28.5,16.0
3145,11/08/2016,1.0,4.9,29.0,18.0
3146,12/08/2016,0.0,5.5,30.0,15.5
3147,13/08/2016,0.0,6.6,29.5,13.0
3148,14/08/2016,27.0,5.3,30.5,16.0
3149,15/08/2016,0.0,6.8,28.0,15.5
3150,16/08/2016,9.0,5.8,28.5,15.5
3151,17/08/2016,29.0,5.1,26.5,16.0
3152,18/08/2016,4.0,2.3,26.5,17.0
3153,19/08/2016,0.0,3.9,27.0,17.5
3154,20/08/2016,38.0,5.2,27.5,17.0
3155,21/08/2016,44.0,5.1,27.5,16.0
3156,22/08/2016,3.0,4.8,28.0,16.0
3157,23/08/2016,45.5,4.5,28.0,14.5
3158,24/08/2016,13.0,2.1,28.5,15.0
3159,25/08/2016,0.5,3.0,25.0,15.5
3160,26/08/2016,0.0,6.2,30.0,16.0
3161,27/08/2016,4.0,4.5,29.0,17.0
3162,28/08/2016,0.0,6.4,28.5,15.5
3163,29/08/2016,0.5,3.4,30.0,13.0
3164,30/08/2016,3.0,3.9,30.0,15.5
3165,31/08/2016,0.0,6.9,30.5,14.0
3166,01/09/2016,0.0,6.4,31.0,14.0
3167,02/09/2016,0.0,5.8,28.5,15.5
3168,03/09/2016,0.0,5.9,29.0,14.5
3169,04/09/2016,0.0,5.8,30.0,13.0
3170,05/09/2016,4.5,6.4,29.5,14.0
3171,06/09/2016,0.5,6.7,23.5,15.0
3172,07/09/2016,0.0,4.8,29.0,12.0
3173,08/09/2016,0.0,7.2,30.5,12.5
3174,09/09/2016,0.0,5.8,30.5,14.5
3175,10/09/2016,0.0,7.2,31.0,15.0
3176,11/09/2016,1.5,6.3,31.5,15.0
3177,12/09/2016,0.0,5.3,29.5,13.0
3178,13/09/2016,0.0,6.9,31.0,13.0
3179,14/09/2016,7.5,5.3,32.0,15.0
3180,15/09/2016,0.0,6.1,32.0,15.5
3181,16/09/2016,0.0,6.2,30.0,13.5
3182,17/09/2016,0.0,5.6,28.5,13.0
3183,18/09/2016,17.0,6.4,31.5,16.0
3184,19/09/2016,3.5,6.1,29.5,14.5
3185,20/09/2016,0.0,6.1,30.5,16.5
3186,21/09/2016,0.0,6.1,30.0,14.5
3187,22/09/2016,0.0,6.1,31.0,15.5
3188,23/09/2016,7.0,6.1,29.0,11.5
3189,24/09/2016,0.0,7.9,28.5,11.5
3190,25/09/2016,0.0,5.9,27.0,14.5
3191,26/09/2016,0.0,5.9,30.5,15.0
3192,27/09/2016,0.0,5.8,31.0,15.0
3193,28/09/2016,0.0,6.2,30.0,15.0
3194,29/09/2016,36.0,5.4,29.5,14.5
3195,30/09/2016,0.0,6.3,27.5,15.0
3196,01/10/2016,35.0,5.1,30.0,15.0
3197,02/10/2016,12.0,4.7,30.0,15.5
3198,03/10/2016,0.0,4.9,31.0,15.0
3199,04/10/2016,12.0,7.3,31.0,17.0
3200,05/10/2016,0.0,5.0,31.0,17.5
3201,06/10/2016,5.0,4.5,32.0,15.0
3202,07/10/2016,0.0,6.3,30.0,15.5
3203,08/10/2016,4.0,4.7,31.0,13.0
3204,09/10/2016,0.0,4.4,27.0,13.5
3205,10/10/2016,0.0,5.0,30.0,11.5
3206,11/10/2016,0.0,5.8,31.0,15.0
3207,12/10/2016,0.0,5.3,31.0,13.0
3208,13/10/2016,0.0,6.1,29.0,17.0
3209,14/10/2016,0.0,5.6,30.0,13.5
3210,15/10/2016,0.0,5.2,34.0,17.0
3211,16/10/2016,0.5,6.6,31.0,11.5
3212,17/10/2016,0.0,4.8,31.0,12.5
3213,18/10/2016,0.0,6.2,31.5,12.5
3214,19/10/2016,15.0,5.0,31.0,13.5
3215,20/10/2016,0.0,5.6,26.5,11.5
3216,21/10/2016,0.0,6.2,29.5,12.5
3217,22/10/2016,0.0,5.9,29.0,13.5
3218,23/10/2016,0.0,6.0,29.0,13.0
3219,24/10/2016,10.5,4.8,31.5,16.5
3220,25/10/2016,0.0,3.0,31.5,12.5
3221,26/10/2016,2.0,8.6,29.0,11.0
3222,27/10/2016,0.0,6.3,29.5,15.0
3223,28/10/2016,0.0,5.5,28.5,9.5
3224,29/10/2016,0.0,4.8,30.5,9.0
3225,30/10/2016,0.0,5.7,31.5,8.5
3226,31/10/2016,0.0,5.2,30.0,10.0
3227,01/11/2016,0.0,6.0,32.0,9.5
3228,02/11/2016,0.0,3.9,31.0,10.5
3229,03/11/2016,0.0,5.3,31.0,11.0
3230,04/11/2016,0.0,4.8,28.0,10.5
3231,05/11/2016,0.0,3.5,29.5,10.5
3232,06/11/2016,0.0,4.1,30.0,11.5
3233,07/11/2016,0.0,4.5,30.5,13.5
3234,08/11/2016,10.0,4.7,29.0,11.5
3235,09/11/2016,0.0,2.1,25.0,13.0
3236,10/11/2016,0.0,0.8,22.0,11.5
3237,11/11/2016,2.0,0.7,23.0,10.5
3238,12/11/2016,12.0,0.7,17.5,14.0
3239,13/11/2016,3.0,1.6,19.0,13.0
3240,14/11/2016,0.0,1.0,26.0,13.5
3241,15/11/2016,0.0,4.3,29.0,11.5
3242,16/11/2016,0.0,3.4,29.5,11.5
3243,17/11/2016,0.0,4.4,28.5,12.0
3244,18/11/2016,0.0,4.0,29.5,10.5
3245,19/11/2016,0.0,3.0,24.5,11.0
3246,20/11/2016,0.0,3.9,27.5,8.5
3247,21/11/2016,0.0,4.0,29.0,7.5
3248,22/11/2016,0.0,3.2,29.5,11.0
3249,23/11/2016,0.0,3.7,30.0,8.0
3250,24/11/2016,0.0,3.1,31.0,7.5
3251,25/11/2016,0.0,3.6,29.5,11.0
3252,26/11/2016,0.0,4.2,27.5,6.5
3253,27/11/2016,0.0,4.0,30.0,6.5
3254,28/11/2016,0.0,6.2,29.0,9.0
3255,29/11/2016,0.0,5.1,30.0,12.0
3256,30/11/2016,0.0,4.8,31.0,9.0
3257,01/12/2016,0.0,4.2,28.5,12.0
3258,02/12/2016,0.0,5.8,27.0,7.0
3259,03/12/2016,0.0,5.2,30.0,8.5
3260,04/12/2016,0.0,5.8,28.5,11.0
3261,05/12/2016,0.0,5.1,26.5,10.0
3262,06/12/2016,0.0,4.9,25.5,11.5
3263,07/12/2016,0.0,5.1,25.0,12.0
3264,08/12/2016,0.0,4.8,26.5,10.0
3265,09/12/2016,0.0,5.1,28.5,5.5
3266,10/12/2016,0.0,5.1,29.5,4.5
3267,11/12/2016,0.0,4.0,30.5,4.5
3268,12/12/2016,0.0,4.9,30.0,7.5
3269,13/12/2016,0.0,5.2,30.0,9.0
3270,14/12/2016,0.0,5.7,29.0,13.0
3271,15/12/2016,0.0,4.9,30.5,7.0
3272,16/12/2016,0.0,5.0,30.5,6.0
3273,17/12/2016,0.0,6.3,30.0,6.5
3274,18/12/2016,0.0,5.9,29.0,11.0
3275,19/12/2016,0.0,3.9,28.0,9.0
3276,20/12/2016,0.0,6.1,29.5,11.0
3277,21/12/2016,0.0,6.9,27.0,7.5
3278,22/12/2016,0.0,5.2,30.5,7.5
3279,23/12/2016,0.0,3.4,29.0,9.0
3280,24/12/2016,0.0,2.8,30.0,8.0
3281,25/12/2016,0.0,3.5,29.0,8.0
3282,26/12/2016,0.0,2.0,29.0,9.0
3283,27/12/2016,0.0,4.1,30.0,9.0
3284,28/12/2016,0.0,3.2,31.0,12.0
3285,29/12/2016,0.0,3.8,32.0,9.0
3286,30/12/2016,0.0,3.1,28.5,13.0
3287,31/12/2016,0.0,4.1,30.0,9.0
3288,01/01/2017,0.0,1.9,25.3,8.3
3289,02/01/2017,0.0,2.9,24.5,8.0
3290,03/01/2017,0.0,2.7,29.0,7.0
3291,04/01/2017,0.0,2.7,29.5,7.0
3292,05/01/2017,0.0,3.7,30.3,6.5
3293,06/01/2017,0.0,3.4,30.0,6.7
3294,07/01/2017,0.0,3.0,29.5,6.5
3295,08/01/2017,0.0,3.0,27.0,8.0
3296,09/01/2017,0.0,2.6,25.0,6.0
3297,10/01/2017,0.0,2.4,25.8,5.0
3298,11/01/2017,0.0,2.6,27.0,5.0
3299,12/01/2017,0.0,2.5,27.5,6.0
3300,13/01/2017,0.0,3.1,27.5,6.5
3301,14/01/2017,0.0,1.9,27.0,6.7
3302,15/01/2017,0.0,1.9,26.3,6.5
3303,16/01/2017,0.0,4.3,26.5,7.0
3304,17/01/2017,0.0,2.0,25.5,7.5
3305,18/01/2017,0.0,2.5,23.3,8.2
3306,19/01/2017,0.0,5.1,26.0,8.2
3307,20/01/2017,0.0,4.3,25.5,9.2
3308,21/01/2017,0.0,3.4,23.3,7.5
3309,22/01/2017,0.0,3.3,24.8,2.5
3310,23/01/2017,0.0,3.0,30.3,3.5
3311,24/01/2017,0.0,3.6,26.8,8.0
3312,25/01/2017,0.0,3.2,26.8,7.2
3313,26/01/2017,0.0,3.6,28.3,6.5
3314,27/01/2017,0.0,3.6,28.8,6.5
3315,28/01/2017,0.0,3.7,24.8,5.7
3316,29/01/2017,0.0,3.9,24.3,6.8
3317,30/01/2017,0.0,3.2,26.5,6.7
3318,31/01/2017,0.3,2.1,23.0,6.7
3319,01/02/2017,0.0,6.6,27.5,6.0
3320,02/02/2017,0.0,5.1,32.5,7.0
3321,03/02/2017,0.0,4.6,29.5,7.5
3322,04/02/2017,0.0,5.7,30.0,9.0
3323,05/02/2017,0.0,5.1,29.5,8.0
3324,06/02/2017,0.0,5.9,31.0,11.0
3325,07/02/2017,0.0,3.6,31.0,7.5
3326,08/02/2017,0.0,6.5,33.5,7.0
3327,09/02/2017,0.0,6.1,33.5,7.0
3328,10/02/2017,0.0,5.1,30.0,9.0
3329,11/02/2017,0.0,4.7,33.5,8.0
3330,12/02/2017,0.0,5.8,32.0,8.5
3331,13/02/2017,0.0,4.7,33.5,9.5
3332,14/02/2017,0.0,7.1,29.5,7.0
3333,15/02/2017,0.0,4.1,26.0,7.0
3334,16/02/2017,0.0,3.5,24.0,7.5
3335,17/02/2017,0.0,5.4,27.0,8.5
3336,18/02/2017,0.0,4.6,27.5,9.0
3337,19/02/2017,0.0,6.5,28.5,6.5
3338,20/02/2017,0.0,6.9,31.5,6.5
3339,21/02/2017,0.0,5.3,31.5,7.0
3340,22/02/2017,0.0,7.2,33.0,7.0
3341,23/02/2017,0.0,5.4,31.0,7.5
3342,24/02/2017,0.0,6.0,32.5,7.0
3343,25/02/2017,0.0,6.4,31.5,8.0
3344,26/02/2017,0.0,7.2,32.5,8.0
3345,27/02/2017,0.0,6.2,32.5,8.5
3346,28/02/2017,0.0,5.7,32.0,10.0
3347,01/03/2017,0.0,5.7,30.0,10.0
3348,02/03/2017,0.0,5.9,32.0,9.0
3349,03/03/2017,0.0,6.0,30.0,11.0
3350,04/03/2017,0.0,6.9,29.0,11.0
3351,05/03/2017,0.0,7.9,32.0,12.0
3352,06/03/2017,0.0,5.7,32.0,11.0
3353,07/03/2017,3.5,6.1,33.0,11.0
3354,08/03/2017,0.0,4.2,28.0,12.0
3355,09/03/2017,0.0,5.8,31.0,11.0
3356,10/03/2017,0.0,6.1,31.5,11.0
3357,11/03/2017,1.0,4.2,27.0,11.5
3358,12/03/2017,2.0,6.7,30.0,12.5
3359,13/03/2017,0.0,4.3,28.5,9.0
3360,14/03/2017,0.0,6.1,29.5,8.0
3361,15/03/2017,0.0,6.7,31.0,10.0
3362,16/03/2017,0.0,3.8,30.0,9.0
3363,17/03/2017,0.0,5.4,34.0,10.0
3364,18/03/2017,0.0,6.9,32.5,10.0
3365,19/03/2017,0.0,6.8,32.0,10.0
3366,20/03/2017,0.0,8.0,32.5,11.5
3367,21/03/2017,0.0,6.3,35.0,10.0
3368,22/03/2017,0.0,8.8,34.5,12.0
3369,23/03/2017,0.0,5.4,34.0,11.0
3370,24/03/2017,0.0,6.3,31.0,13.0
3371,25/03/2017,0.0,6.4,33.0,12.0
3372,26/03/2017,0.0,4.3,31.0,11.5
3373,27/03/2017,0.0,8.2,33.0,14.0
3374,28/03/2017,0.0,7.8,32.5,9.5
3375,29/03/2017,0.0,6.9,33.0,10.0
3376,30/03/2017,0.0,5.2,29.0,11.0
3377,31/03/2017,0.0,6.7,30.0,10.0
3378,01/04/2017,0.0,8.3,30.2,8.0
3379,02/04/2017,0.0,7.7,30.2,7.0
3380,03/04/2017,0.0,8.6,30.6,7.1
3381,04/04/2017,0.0,7.4,31.6,6.9
3382,05/04/2017,0.0,6.9,33.2,8.1
3383,06/04/2017,0.0,7.9,32.7,9.4
3384,07/04/2017,0.0,7.9,32.4,11.0
3385,08/04/2017,0.0,7.5,32.9,10.9
3386,09/04/2017,0.0,7.5,33.2,10.0
3387,10/04/2017,0.0,7.9,32.6,10.2
3388,11/04/2017,0.0,8.9,32.9,10.0
3389,12/04/2017,0.0,7.5,32.7,11.1
3390,13/04/2017,0.0,6.9,32.9,11.5
3391,14/04/2017,0.0,7.6,32.1,11.5
3392,15/04/2017,0.0,8.1,31.5,10.2
3393,16/04/2017,0.0,7.7,32.0,11.0
3394,17/04/2017,0.0,7.2,30.0,9.5
3395,18/04/2017,0.0,7.1,30.5,8.5
3396,19/04/2017,0.0,8.0,30.7,9.5
3397,20/04/2017,0.0,8.0,31.6,11.1
3398,21/04/2017,0.0,7.1,31.6,11.7
3399,22/04/2017,0.0,8.0,33.2,12.2
3400,23/04/2017,0.0,7.4,32.9,14.2
3401,24/04/2017,0.0,6.6,31.4,14.4
3402,25/04/2017,0.0,10.2,30.5,12.5
3403,26/04/2017,0.0,8.0,30.6,8.1
3404,27/04/2017,0.0,8.7,31.1,8.2
3405,28/04/2017,0.0,8.1,31.5,8.7
3406,29/04/2017,0.0,7.3,32.5,10.1
3407,30/04/2017,0.0,8.2,33.0,10.9
3408,01/05/2017,0.0,8.0,33.5,8.9
3409,02/05/2017,0.0,8.5,34.1,11.2
3410,03/05/2017,0.0,7.4,33.1,12.1
3411,04/05/2017,0.0,8.1,33.3,12.9
3412,05/05/2017,0.0,8.1,33.7,14.5
3413,06/05/2017,0.0,7.7,33.0,13.6
3414,07/05/2017,0.0,8.5,32.1,13.3
3415,08/05/2017,0.0,7.9,31.7,12.9
3416,09/05/2017,0.0,8.1,32.6,12.2
3417,10/05/2017,3.2,7.9,33.2,13.4
3418,11/05/2017,0.0,8.6,33.4,14.1
3419,12/05/2017,0.0,7.9,34.2,14.7
3420,13/05/2017,0.0,7.7,34.0,14.6
3421,14/05/2017,0.0,8.5,33.2,14.2
3422,15/05/2017,0.0,9.6,35.1,14.6
3423,16/05/2017,0.0,9.7,34.5,13.7
3424,17/05/2017,0.0,10.8,34.7,13.9
3425,18/05/2017,0.0,10.4,34.9,13.0
3426,19/05/2017,0.0,10.6,34.7,13.1
3427,20/05/2017,0.0,9.2,35.1,13.4
3428,21/05/2017,0.0,9.3,36.1,14.2
3429,22/05/2017,0.0,9.4,35.1,14.4
3430,23/05/2017,0.0,8.7,33.6,13.3
3431,24/05/2017,0.0,4.4,34.2,14.5
3432,25/05/2017,0.0,7.6,32.9,15.7
3433,26/05/2017,0.9,7.8,35.5,15.7
3434,27/05/2017,0.0,7.6,33.9,15.2
3435,28/05/2017,0.0,7.6,33.5,16.0
3436,29/05/2017,1.7,9.9,33.8,15.1
3437,30/05/2017,14.4,7.2,32.3,15.3
3438,31/05/2017,3.2,7.7,31.5,16.7
3439,01/06/2017,0.0,6.8,32.5,16.0
3440,02/06/2017,0.0,6.8,33.5,15.0
3441,03/06/2017,0.0,8.2,32.0,14.0
3442,04/06/2017,0.0,6.2,30.0,15.0
3443,05/06/2017,0.0,7.6,34.5,16.0
3444,06/06/2017,0.0,7.1,34.5,14.5
3445,07/06/2017,0.0,5.1,32.0,15.5
3446,08/06/2017,30.5,6.3,32.5,16.0
3447,09/06/2017,0.0,7.2,30.0,17.0
3448,10/06/2017,3.5,6.4,30.5,15.0
3449,11/06/2017,0.0,6.2,30.0,15.5
3450,12/06/2017,15.5,5.3,31.0,14.0
3451,13/06/2017,0.0,5.9,29.0,16.0
3452,14/06/2017,0.0,5.9,30.0,13.0
3453,15/06/2017,0.0,5.5,34.5,16.0
3454,16/06/2017,0.0,6.4,34.0,17.0
3455,17/06/2017,0.0,6.3,31.0,19.0
3456,18/06/2017,0.0,6.4,35.5,15.5
3457,19/06/2017,3.5,11.5,33.5,18.0
3458,20/06/2017,0.0,8.8,33.0,16.5
3459,21/06/2017,0.0,7.6,32.5,17.0
3460,22/06/2017,0.0,7.9,20.0,17.5
3461,23/06/2017,0.0,7.0,31.0,16.0
3462,24/06/2017,6.5,6.4,33.0,15.0
3463,25/06/2017,0.0,6.2,33.5,17.0
3464,26/06/2017,8.0,3.2,30.0,17.5
3465,27/06/2017,12.0,1.1,26.5,16.0
3466,28/06/2017,30.0,6.1,29.0,16.0
3467,29/06/2017,12.5,7.3,27.5,16.0
3468,30/06/2017,0.0,4.0,28.0,16.5
3469,01/07/2017,0.0,4.9,30.0,15.0
3470,02/07/2017,7.0,5.7,29.5,16.0
3471,03/07/2017,15.0,4.7,26.5,17.0
3472,04/07/2017,1.0,4.9,27.5,15.5
3473,05/07/2017,5.5,5.7,29.0,15.5
3474,06/07/2017,5.5,5.9,29.5,15.5
3475,07/07/2017,0.0,5.9,29.0,16.0
3476,08/07/2017,24.5,3.4,29.0,16.0
3477,09/07/2017,24.0,3.7,25.5,16.0
3478,10/07/2017,24.0,3.9,24.5,16.0
3479,11/07/2017,22.0,4.8,28.0,15.0
3480,12/07/2017,0.0,2.5,26.0,14.0
3481,13/07/2017,8.0,6.4,28.5,16.0
3482,14/07/2017,8.5,5.7,27.0,15.0
3483,15/07/2017,0.0,5.8,27.0,17.5
3484,16/07/2017,0.0,3.8,29.5,15.0
3485,17/07/2017,12.0,6.0,27.5,15.0
3486,18/07/2017,3.0,5.1,29.0,12.0
3487,19/07/2017,25.0,5.4,29.0,15.0
3488,20/07/2017,13.5,3.9,28.0,16.0
3489,21/07/2017,1.5,3.2,26.5,15.0
3490,22/07/2017,0.0,4.4,26.5,16.5
3491,23/07/2017,3.0,2.9,27.5,15.5
3492,24/07/2017,0.0,3.2,28.0,14.5
3493,25/07/2017,19.0,5.3,28.0,16.0
3494,26/07/2017,0.0,4.9,28.0,15.0
3495,27/07/2017,1.5,5.3,28.0,15.0
3496,28/07/2017,2.5,2.6,28.5,14.5
3497,29/07/2017,16.0,2.4,28.5,15.0
3498,30/07/2017,2.5,4.5,27.5,15.0
3499,31/07/2017,0.0,5.4,28.0,16.0
3500,01/08/2017,0.0,6.1,30.5,14.0
3501,02/08/2017,11.0,2.3,31.0,15.0
3502,03/08/2017,12.5,5.5,27.5,15.5
3503,04/08/2017,9.0,4.7,28.0,16.5
3504,05/08/2017,0.0,6.7,27.0,14.0
3505,06/08/2017,14.5,4.7,29.0,16.0
3506,07/08/2017,1.0,5.4,29.5,17.0
3507,08/08/2017,0.0,4.8,30.0,15.0
3508,09/08/2017,0.0,5.8,29.5,14.0
3509,10/08/2017,0.0,5.1,28.0,15.5
3510,11/08/2017,0.0,5.6,30.0,15.5
3511,12/08/2017,16.0,5.6,29.0,14.0
3512,13/08/2017,0.0,5.1,29.5,13.0
3513,14/08/2017,17.0,5.1,28.0,16.0
3514,15/08/2017,0.0,4.7,26.5,16.5
3515,16/08/2017,6.0,4.9,28.0,16.5
3516,17/08/2017,2.0,6.2,29.5,16.5
3517,18/08/2017,0.0,4.3,29.0,16.5
3518,19/08/2017,16.5,4.4,29.5,17.0
3519,20/08/2017,6.5,4.9,28.0,16.5
3520,21/08/2017,10.0,7.0,28.5,16.0
3521,22/08/2017,0.0,7.2,28.0,16.0
3522,23/08/2017,0.0,3.6,28.5,14.0
3523,24/08/2017,0.0,5.4,30.0,14.5
3524,25/08/2017,18.5,6.6,27.0,15.0
3525,26/08/2017,11.0,5.9,27.0,15.5
3526,27/08/2017,0.0,5.7,28.0,15.5
3527,28/08/2017,17.0,3.3,29.0,16.0
3528,29/08/2017,17.0,4.8,28.5,15.5
3529,30/08/2017,14.0,6.1,27.5,15.0
3530,31/08/2017,26.0,5.9,29.0,16.5
3531,01/09/2017,14.0,3.8,25.5,16.5
3532,02/09/2017,0.0,1.2,28.5,17.0
3533,03/09/2017,0.0,3.6,27.5,14.0
3534,04/09/2017,41.0,6.0,28.5,14.5
3535,05/09/2017,1.5,2.0,24.5,16.5
3536,06/09/2017,28.5,3.7,26.5,16.5
3537,07/09/2017,0.0,3.8,28.0,16.0
3538,08/09/2017,1.0,5.1,28.5,14.5
3539,09/09/2017,8.0,4.8,30.0,13.5
3540,10/09/2017,5.0,4.8,30.0,10.5
3541,11/09/2017,0.0,4.2,30.0,11.5
3542,12/09/2017,0.0,4.0,32.0,11.5
3543,13/09/2017,0.0,4.1,29.5,15.5
3544,14/09/2017,5.0,5.2,31.5,16.0
3545,15/09/2017,3.5,4.2,31.0,16.5
3546,16/09/2017,6.0,4.8,28.5,16.0
3547,17/09/2017,0.0,6.6,30.5,17.0
3548,18/09/2017,22.5,6.4,30.0,16.5
3549,19/09/2017,2.5,4.3,27.0,16.5
3550,20/09/2017,1.0,5.0,27.5,15.5
3551,21/09/2017,0.0,5.3,28.0,17.0
3552,22/09/2017,0.0,5.0,30.0,15.0
3553,23/09/2017,26.5,6.4,29.5,15.5
3554,24/09/2017,0.0,3.7,30.0,16.0
3555,25/09/2017,10.0,2.2,31.0,16.0
3556,26/09/2017,3.0,4.9,27.5,17.0
3557,27/09/2017,0.0,4.3,27.0,15.5
3558,28/09/2017,0.0,4.7,27.5,15.0
3559,29/09/2017,0.0,5.3,31.0,14.0
3560,30/09/2017,0.0,5.0,29.5,16.0
3561,01/10/2017,24.5,4.5,27.0,16.0
3562,02/10/2017,0.0,3.8,29.5,14.5
3563,03/10/2017,0.0,3.6,28.5,13.0
3564,04/10/2017,0.0,4.4,30.0,13.5
3565,05/10/2017,0.0,0.6,29.5,16.0
3566,06/10/2017,0.0,4.4,31.0,15.5
3567,07/10/2017,4.0,6.1,32.0,16.0
3568,08/10/2017,0.0,2.9,26.5,12.5
3569,09/10/2017,0.0,3.1,28.0,14.0
3570,10/10/2017,0.0,3.8,31.5,13.5
3571,11/10/2017,0.0,3.4,29.5,14.0
3572,12/10/2017,0.0,5.7,29.0,12.5
3573,13/10/2017,0.0,5.7,27.5,14.0
3574,14/10/2017,4.0,4.1,29.5,14.0
3575,15/10/2017,7.0,4.0,30.5,12.5
3576,16/10/2017,0.0,5.1,29.5,12.5
3577,17/10/2017,0.0,4.1,29.5,11.0
3578,18/10/2017,0.0,6.6,30.5,11.0
3579,19/10/2017,0.0,2.8,31.0,11.5
3580,20/10/2017,0.0,5.3,29.0,12.5
3581,21/10/2017,0.0,4.5,30.0,13.0
3582,22/10/2017,0.0,6.3,30.0,16.0
3583,23/10/2017,0.0,3.8,29.5,16.5
3584,24/10/2017,0.0,4.0,29.5,16.5
3585,25/10/2017,0.0,5.1,27.0,10.0
3586,26/10/2017,0.0,4.8,30.0,10.5
3587,27/10/2017,9.0,5.3,28.5,7.0
3588,28/10/2017,0.0,4.0,29.5,7.0
3589,29/10/2017,7.0,3.9,32.5,7.5
3590,30/10/2017,0.0,3.0,30.0,8.5
3591,31/10/2017,0.0,7.1,30.0,9.0
3592,01/11/2017,0.0,4.0,29.5,13.0
3593,02/11/2017,0.0,4.8,32.0,12.5
3594,03/11/2017,0.0,5.9,30.0,13.5
3595,04/11/2017,0.0,4.8,29.5,15.0
3596,05/11/2017,0.0,5.3,29.0,10.5
3597,06/11/2017,0.0,7.3,33.0,8.5
3598,07/11/2017,0.0,5.1,33.0,8.5
3599,08/11/2017,0.0,6.0,34.5,7.5
3600,09/11/2017,0.0,3.8,32.5,8.5
3601,10/11/2017,0.0,3.6,30.0,10.5
3602,11/11/2017,0.0,6.0,32.0,12.0
3603,12/11/2017,0.0,6.0,32.0,12.0
3604,13/11/2017,0.0,6.1,31.0,9.5
3605,14/11/2017,0.0,4.9,30.5,11.0
3606,15/11/2017,0.0,5.2,32.0,10.0
3607,16/11/2017,0.0,4.7,32.0,7.5
3608,17/11/2017,0.0,4.8,31.0,6.5
3609,18/11/2017,0.0,5.2,28.0,7.5
3610,19/11/2017,0.0,4.9,32.0,10.0
3611,20/11/2017,0.0,5.0,29.5,7.0
3612,21/11/2017,0.0,5.0,28.5,8.5
3613,22/11/2017,0.0,4.8,29.5,8.0
3614,23/11/2017,0.0,4.9,28.0,6.5
3615,24/11/2017,0.0,5.2,28.0,5.5
3616,25/11/2017,0.0,5.1,29.0,5.0
3617,26/11/2017,0.0,4.7,31.0,5.5
3618,27/11/2017,0.0,5.2,28.5,5.5
3619,28/11/2017,0.0,3.4,30.0,5.0
3620,29/11/2017,0.0,5.6,30.5,5.0
3621,30/11/2017,0.0,4.1,29.0,6.5
3622,01/12/2017,0.0,4.9,30.0,4.5
3623,02/12/2017,0.0,1.7,28.5,2.0
3624,03/12/2017,0.0,4.4,29.0,4.0
3625,04/12/2017,0.0,2.1,28.5,6.5
3626,05/12/2017,0.0,4.6,30.5,7.0
3627,06/12/2017,0.0,2.5,30.5,8.0
3628,07/12/2017,0.0,5.4,28.0,8.0
3629,08/12/2017,0.0,3.9,25.0,7.5
3630,09/12/2017,0.0,4.9,28.0,4.0
3631,10/12/2017,0.0,3.2,23.5,4.0
3632,11/12/2017,0.0,2.8,23.5,3.5
3633,12/12/2017,0.0,3.7,27.5,3.0
3634,13/12/2017,0.0,3.1,27.0,4.0
3635,14/12/2017,0.0,1.9,27.0,4.0
3636,15/12/2017,3.0,3.5,24.0,4.0
3637,16/12/2017,3.0,2.4,24.0,8.0
3638,17/12/2017,0.0,0.8,25.0,10.5
3639,18/12/2017,0.0,4.0,28.5,9.5
3640,19/12/2017,0.0,4.3,30.0,10.0
3641,20/12/2017,0.0,4.9,29.0,7.0
3642,21/12/2017,4.0,3.9,29.0,11.0
3643,22/12/2017,0.0,2.6,24.0,8.0
3644,23/12/2017,0.0,2.2,30.0,7.0
