,FECHA,PRECIP(mm),EVAP(mm),TMAX(°C),TMIN(°C)
2183,23/12/2013,0.0,1.2,22.0,6.0
2184,24/12/2013,10.0,1.0,14.0,5.0
2185,25/12/2013,14.0,1.9,20.0,12.0
2186,26/12/2013,19.0,2.1,20.0,6.0
2187,27/12/2013,31.0,2.1,20.0,5.0
2188,28/12/2013,7.0,0.8,13.0,4.0
2189,29/12/2013,14.0,1.4,14.0,10.0
2190,30/12/2013,24.0,1.2,16.0,10.0
2191,31/12/2013,0.0,1.0,16.0,10.0
2192,01/01/2014,0.0,0.5,24.0,2.0
2193,02/01/2014,0.0,2.5,20.0,7.0
2194,03/01/2014,18.0,6.6,20.0,4.0
2195,04/01/2014,7.0,5.5,23.0,5.0
2196,05/01/2014,0.0,5.6,20.0,2.0
2197,06/01/2014,14.0,2.5,24.0,2.0
2198,07/01/2014,0.0,5.9,25.0,4.0
2199,08/01/2014,0.0,7.1,22.0,7.0
2200,09/01/2014,0.0,2.0,23.0,3.0
2201,10/01/2014,0.0,9.9,22.0,3.0
2202,11/01/2014,13.0,4.9,20.0,7.0
2203,12/01/2014,0.0,7.4,21.0,10.0
2204,13/01/2014,0.0,3.6,22.0,2.0
2205,14/01/2014,0.0,2.8,21.0,10.0
2206,15/01/2014,25.0,4.3,24.0,8.0
2207,16/01/2014,0.0,1.5,26.0,8.0
2208,17/01/2014,0.0,3.4,26.0,10.0
2209,18/01/2014,0.0,5.2,27.0,12.0
2210,19/01/2014,0.0,7.1,25.0,5.0
2211,20/01/2014,0.0,5.1,23.0,4.0
2212,21/01/2014,0.0,4.4,25.0,3.0
2213,22/01/2014,0.0,5.4,25.0,10.0
2214,23/01/2014,0.0,5.9,20.0,3.0
2215,24/01/2014,0.0,7.0,24.0,5.0
2216,25/01/2014,0.0,5.1,24.0,3.0
2217,26/01/2014,0.0,4.8,23.0,4.0
2218,27/01/2014,0.0,9.7,24.0,6.0
2219,28/01/2014,0.0,11.3,23.0,5.0
2220,29/01/2014,0.0,8.0,23.0,9.0
2221,30/01/2014,0.0,9.3,25.0,4.0
2222,31/01/2014,0.0,8.6,25.0,8.0
2223,01/02/2014,0.0,3.5,26.0,10.0
2224,02/02/2014,0.0,6.4,24.0,8.0
2225,03/02/2014,0.0,7.0,20.0,8.0
2226,04/02/2014,0.0,5.1,22.0,10.0
2227,05/02/2014,0.0,4.5,22.0,10.0
2228,06/02/2014,0.0,6.0,24.0,10.0
2229,07/02/2014,0.0,4.1,24.0,10.0
2230,08/02/2014,0.0,6.2,26.0,10.0
2231,09/02/2014,0.0,5.0,26.0,12.0
2232,10/02/2014,0.0,8.0,26.0,7.0
2233,11/02/2014,0.0,9.6,26.0,14.0
2234,12/02/2014,0.0,11.2,28.0,7.0
2235,13/02/2014,0.0,6.0,26.0,8.0
2236,14/02/2014,0.0,5.8,27.0,8.0
2237,15/02/2014,0.0,6.3,26.0,9.0
2238,16/02/2014,0.0,5.7,31.0,10.0
2239,17/02/2014,0.0,4.9,31.0,10.0
2240,18/02/2014,0.0,5.0,28.0,12.0
2241,19/02/2014,0.0,3.2,28.0,10.0
2242,20/02/2014,0.0,3.7,27.0,10.0
2243,21/02/2014,0.0,2.8,28.0,8.0
2244,22/02/2014,0.0,5.1,27.0,8.0
2245,23/02/2014,0.0,7.8,27.0,10.0
2246,24/02/2014,0.0,3.5,30.0,12.0
2247,25/02/2014,0.0,8.5,28.0,10.0
2248,26/02/2014,0.0,2.0,28.0,8.0
2249,27/02/2014,0.0,5.8,28.0,10.0
2250,28/02/2014,0.0,3.9,28.0,10.0
2251,01/03/2014,0.0,4.7,29.0,2.0
2252,02/03/2014,0.0,5.5,30.0,11.0
2253,03/03/2014,0.0,8.1,28.0,2.0
2254,04/03/2014,0.0,5.3,28.0,10.0
2255,05/03/2014,0.0,5.2,26.0,10.0
2256,06/03/2014,0.0,5.6,29.0,8.0
2257,07/03/2014,0.0,7.2,27.0,7.0
2258,08/03/2014,0.5,5.6,26.0,7.0
2259,09/03/2014,0.0,7.6,25.0,12.0
2260,10/03/2014,0.0,6.8,24.0,11.0
2261,11/03/2014,0.0,3.8,27.0,8.0
2262,12/03/2014,0.0,8.9,29.0,8.0
2263,13/03/2014,0.0,7.2,28.0,8.0
2264,14/03/2014,0.0,4.9,29.0,10.0
2265,15/03/2014,0.0,7.5,29.0,10.0
2266,16/03/2014,0.0,3.2,29.0,11.0
2267,17/03/2014,0.0,8.8,24.0,6.0
2268,18/03/2014,0.0,8.5,27.0,7.0
2269,19/03/2014,0.0,6.4,29.0,8.0
2270,20/03/2014,0.0,5.3,31.0,10.0
2271,21/03/2014,0.0,8.6,32.0,12.0
2272,22/03/2014,0.0,4.9,32.0,13.0
2273,23/03/2014,0.0,6.4,28.0,13.0
2274,24/03/2014,0.0,6.0,28.0,13.0
2275,25/03/2014,0.0,9.7,32.0,17.0
2276,26/03/2014,0.0,7.6,28.0,12.0
2277,27/03/2014,0.0,9.1,27.0,11.0
2278,28/03/2014,0.0,4.4,29.0,12.0
2279,29/03/2014,0.0,5.4,29.0,10.0
2280,30/03/2014,0.0,5.5,28.0,11.0
2281,31/03/2014,0.0,6.9,28.0,11.0
2282,01/04/2014,0.0,8.0,30.0,12.0
2283,02/04/2014,0.0,6.9,30.0,12.0
2284,03/04/2014,0.0,5.4,31.0,12.0
2285,04/04/2014,0.0,9.1,31.0,10.0
2286,05/04/2014,0.0,7.1,31.0,10.0
2287,06/04/2014,0.0,9.4,32.0,10.0
2288,07/04/2014,0.0,11.5,30.0,10.0
2289,08/04/2014,0.0,8.6,32.0,12.0
2290,09/04/2014,0.0,5.8,30.0,10.0
2291,10/04/2014,0.0,5.0,30.0,10.0
2292,11/04/2014,0.0,6.2,30.0,10.0
2293,12/04/2014,0.0,7.2,30.0,11.0
2294,13/04/2014,0.0,6.6,33.0,10.0
2295,14/04/2014,0.0,5.8,32.0,12.0
2296,15/04/2014,0.0,9.8,32.0,10.0
2297,16/04/2014,0.0,10.2,33.0,12.0
2298,17/04/2014,0.0,5.9,28.0,11.0
2299,18/04/2014,0.0,5.6,29.0,12.0
2300,19/04/2014,0.0,5.3,30.0,13.0
2301,20/04/2014,0.0,8.0,28.0,15.0
2302,21/04/2014,0.0,10.7,30.0,15.0
2303,22/04/2014,0.0,8.8,30.0,15.0
2304,23/04/2014,0.0,7.9,30.0,14.0
2305,24/04/2014,0.0,1.4,30.0,14.0
2306,25/04/2014,0.0,9.3,30.0,11.0
2307,26/04/2014,6.6,7.9,31.0,10.0
2308,27/04/2014,0.0,10.2,28.0,13.0
2309,28/04/2014,0.0,12.7,31.0,14.0
2310,29/04/2014,0.0,6.8,31.0,14.0
2311,30/04/2014,0.0,4.9,31.0,15.0
2312,01/05/2014,0.0,5.1,27.0,15.0
2313,02/05/2014,0.0,9.8,27.0,17.0
2314,03/05/2014,0.0,6.4,27.0,12.0
2315,04/05/2014,0.0,4.2,29.0,14.0
2316,05/05/2014,0.0,6.8,31.0,15.0
2317,06/05/2014,0.0,11.0,30.0,15.0
2318,07/05/2014,0.0,2.0,30.0,15.0
2319,08/05/2014,5.6,4.2,22.0,14.0
2320,09/05/2014,8.7,4.6,22.0,14.0
2321,10/05/2014,0.0,4.8,30.0,14.0
2322,11/05/2014,0.0,6.8,30.0,15.0
2323,12/05/2014,0.0,6.6,31.0,14.0
2324,13/05/2014,0.0,5.6,30.0,18.0
2325,14/05/2014,1.0,9.7,28.0,15.0
2326,15/05/2014,0.0,7.2,26.0,11.0
2327,16/05/2014,0.0,9.8,28.0,10.0
2328,17/05/2014,0.0,3.9,28.0,10.0
2329,18/05/2014,0.0,8.4,32.0,10.0
2330,19/05/2014,0.0,13.0,30.0,13.0
2331,20/05/2014,7.0,8.7,28.0,15.0
2332,21/05/2014,2.5,5.3,30.0,10.0
2333,22/05/2014,3.0,2.5,23.0,13.0
2334,23/05/2014,5.0,4.7,27.0,15.0
2335,24/05/2014,4.0,4.0,27.0,14.0
2336,25/05/2014,0.0,3.8,26.0,13.0
2337,26/05/2014,10.5,3.9,27.0,17.0
2338,27/05/2014,10.0,1.8,26.0,14.0
2339,28/05/2014,10.1,2.1,23.0,14.0
2340,29/05/2014,13.0,2.4,24.0,15.0
2341,30/05/2014,0.0,4.0,25.0,15.0
2342,31/05/2014,0.0,5.6,25.0,15.0
2343,01/06/2014,0.0,6.2,32.0,9.0
2344,02/06/2014,9.0,7.7,30.0,15.0
2345,03/06/2014,4.5,5.7,31.0,14.0
2346,04/06/2014,0.0,7.7,30.0,15.0
2347,05/06/2014,8.0,4.6,32.0,20.0
2348,06/06/2014,10.0,5.6,35.0,20.0
2349,07/06/2014,0.0,6.0,35.0,20.0
2350,08/06/2014,0.0,7.0,33.0,22.0
2351,09/06/2014,0.0,2.5,35.0,20.0
2352,10/06/2014,0.0,3.7,33.0,20.0
2353,11/06/2014,0.0,4.0,35.0,18.0
2354,12/06/2014,0.0,5.7,34.0,18.0
2355,13/06/2014,14.0,5.6,35.0,14.0
2356,14/06/2014,4.5,5.6,35.0,18.0
2357,15/06/2014,0.0,9.6,34.0,15.0
2358,16/06/2014,0.0,3.7,30.0,15.0
2359,17/06/2014,0.0,4.7,30.0,15.0
2360,18/06/2014,8.0,7.2,30.0,17.0
2361,19/06/2014,22.0,2.6,28.0,20.0
2362,20/06/2014,0.0,2.8,30.0,20.0
2363,21/06/2014,0.0,2.8,28.0,21.0
2364,22/06/2014,13.0,4.1,28.0,18.0
2365,23/06/2014,12.0,5.1,32.0,18.0
2366,24/06/2014,1.0,4.2,28.0,18.0
2367,25/06/2014,0.0,6.7,35.0,16.0
2368,26/06/2014,0.0,7.6,25.0,18.0
2369,27/06/2014,0.0,10.9,24.0,18.0
2370,28/06/2014,9.0,1.4,28.0,18.0
2371,29/06/2014,8.0,3.7,28.0,16.0
2372,30/06/2014,1.0,3.2,27.0,16.0
2373,01/07/2014,0.0,3.2,25.3,11.0
2374,02/07/2014,0.3,2.4,26.7,10.3
2375,03/07/2014,0.9,4.0,26.2,11.3
2376,04/07/2014,4.1,5.2,25.6,10.6
2377,05/07/2014,0.0,3.3,25.3,10.9
2378,06/07/2014,4.9,2.5,26.9,10.9
2379,07/07/2014,43.7,4.5,26.2,10.6
2380,08/07/2014,0.0,3.5,26.6,10.0
2381,09/07/2014,4.9,2.1,26.4,10.8
2382,10/07/2014,29.1,3.6,25.5,10.7
2383,11/07/2014,5.1,3.5,25.6,9.3
2384,12/07/2014,0.1,4.3,24.8,12.8
2385,13/07/2014,0.6,9.4,26.5,11.3
2386,14/07/2014,5.9,3.9,27.2,12.2
2387,15/07/2014,0.2,3.9,27.6,11.7
2388,16/07/2014,0.1,5.3,26.9,11.7
2389,17/07/2014,34.3,7.1,27.1,11.1
2390,18/07/2014,28.0,6.9,26.7,8.4
2391,19/07/2014,10.8,7.0,24.7,8.1
2392,20/07/2014,0.0,10.8,27.4,7.9
2393,21/07/2014,0.0,4.2,27.6,11.4
2394,22/07/2014,0.0,5.6,28.4,11.3
2395,23/07/2014,0.0,4.9,27.5,11.1
2396,24/07/2014,9.9,7.5,25.6,10.9
2397,25/07/2014,0.3,4.6,26.5,11.0
2398,26/07/2014,0.5,4.2,27.2,11.7
2399,27/07/2014,5.0,6.6,27.5,11.9
2400,28/07/2014,0.8,4.5,27.3,12.1
2401,29/07/2014,1.2,3.7,26.6,10.2
2402,30/07/2014,7.0,9.2,27.4,12.1
2403,31/07/2014,0.0,3.5,27.2,11.3
2404,01/08/2014,0.0,4.8,28.0,15.0
2405,02/08/2014,0.0,4.6,28.0,13.0
2406,03/08/2014,0.0,5.3,28.0,13.0
2407,04/08/2014,0.0,3.6,27.0,15.0
2408,05/08/2014,0.0,9.7,27.0,15.0
2409,06/08/2014,0.0,5.3,28.0,14.0
2410,07/08/2014,12.5,5.2,23.0,14.0
2411,08/08/2014,10.0,5.1,26.0,15.0
2412,09/08/2014,0.0,3.0,23.0,14.0
2413,10/08/2014,0.0,6.7,26.0,14.0
2414,11/08/2014,0.0,4.0,27.0,14.0
2415,12/08/2014,1.7,3.8,25.0,14.0
2416,13/08/2014,0.5,4.3,25.0,15.0
2417,14/08/2014,1.0,1.8,24.0,13.0
2418,15/08/2014,2.5,1.7,25.0,12.0
2419,16/08/2014,1.0,8.8,27.0,12.0
2420,17/08/2014,1.3,4.4,28.0,12.0
2421,18/08/2014,2.0,0.9,25.0,12.0
2422,19/08/2014,0.0,3.8,25.0,13.0
2423,20/08/2014,8.5,6.8,26.0,14.0
2424,21/08/2014,6.0,5.5,25.0,13.0
2425,22/08/2014,8.0,4.2,25.0,13.0
2426,23/08/2014,6.0,4.3,27.0,12.0
2427,24/08/2014,7.5,3.4,26.0,12.0
2428,25/08/2014,0.0,5.2,27.0,13.0
2429,26/08/2014,0.0,6.8,28.0,13.0
2430,27/08/2014,0.0,5.3,28.0,13.0
2431,28/08/2014,0.0,5.8,29.0,13.0
2432,29/08/2014,8.0,2.1,28.0,14.0
2433,30/08/2014,0.0,6.6,29.0,13.0
2434,31/08/2014,0.0,6.6,29.0,13.0
2435,01/09/2014,3.0,4.1,28.0,16.0
2436,02/09/2014,0.0,0.6,27.0,15.0
2437,03/09/2014,0.0,5.4,27.0,15.0
2438,04/09/2014,11.4,1.4,29.0,15.0
2439,05/09/2014,8.0,2.8,23.0,15.0
2440,06/09/2014,4.0,4.5,25.0,15.0
2441,07/09/2014,0.0,8.1,26.0,14.0
2442,08/09/2014,43.1,4.3,24.0,13.0
2443,09/09/2014,0.0,3.9,26.0,13.0
2444,10/09/2014,0.0,4.2,28.0,13.0
2445,11/09/2014,8.0,2.7,28.0,15.0
2446,12/09/2014,13.3,1.2,28.0,15.0
2447,13/09/2014,0.0,1.7,21.0,14.0
2448,14/09/2014,11.7,5.4,23.0,15.0
2449,15/09/2014,0.0,3.3,26.0,13.0
2450,16/09/2014,0.0,5.2,26.0,13.0
2451,17/09/2014,0.0,4.2,21.0,13.0
2452,18/09/2014,0.0,3.5,27.0,13.0
2453,19/09/2014,0.0,2.1,27.0,13.0
2454,20/09/2014,0.0,3.1,26.0,13.0
2455,21/09/2014,0.0,8.1,26.0,13.0
2456,22/09/2014,4.0,5.9,28.0,13.0
2457,23/09/2014,0.0,6.3,28.0,13.0
2458,24/09/2014,0.7,2.9,26.0,15.0
2459,25/09/2014,0.0,7.4,28.0,11.0
2460,26/09/2014,0.0,6.5,28.0,13.0
2461,27/09/2014,0.0,5.2,28.0,13.0
2462,28/09/2014,0.3,8.5,28.0,13.0
2463,29/09/2014,2.0,4.3,28.0,13.0
2464,30/09/2014,13.0,6.4,24.0,14.0
2465,01/10/2014,0.0,5.8,28.0,13.0
2466,02/10/2014,0.0,6.8,30.0,12.0
2467,03/10/2014,0.0,7.3,28.0,10.0
2468,04/10/2014,0.0,3.9,28.0,12.0
2469,05/10/2014,0.0,4.6,30.0,12.0
2470,06/10/2014,8.0,5.6,28.0,10.0
2471,07/10/2014,0.0,7.8,28.0,10.0
2472,08/10/2014,0.0,5.1,28.0,10.5
2473,09/10/2014,0.0,2.5,28.0,14.0
2474,10/10/2014,0.0,6.3,30.0,14.0
2475,11/10/2014,1.0,4.2,29.0,14.0
2476,12/10/2014,0.0,1.7,29.0,13.0
2477,13/10/2014,0.0,3.0,28.0,12.0
2478,14/10/2014,0.0,4.0,24.0,14.0
2479,15/10/2014,0.0,4.0,26.0,14.0
2480,16/10/2014,0.0,3.2,28.0,15.0
2481,17/10/2014,0.0,5.2,28.0,15.0
2482,18/10/2014,0.0,3.4,31.0,14.0
2483,19/10/2014,0.0,5.4,27.0,13.0
2484,20/10/2014,0.0,2.9,28.0,14.0
2485,21/10/2014,0.0,3.4,30.0,15.0
2486,22/10/2014,0.0,3.6,30.0,11.0
2487,23/10/2014,0.0,6.0,29.0,12.0
2488,24/10/2014,0.0,6.4,30.0,13.0
2489,25/10/2014,0.0,4.2,28.0,11.0
2490,26/10/2014,0.0,5.5,20.0,11.0
2491,27/10/2014,0.0,3.2,28.0,11.0
2492,28/10/2014,0.0,6.9,24.0,12.0
2493,29/10/2014,0.0,4.7,28.0,14.0
2494,30/10/2014,0.0,5.6,28.0,11.0
2495,31/10/2014,0.0,3.1,28.0,11.0
2496,01/11/2014,0.0,5.0,24.2,4.8
2497,02/11/2014,0.0,4.8,24.3,5.1
2498,03/11/2014,0.0,1.1,26.8,6.0
2499,04/11/2014,0.1,4.0,26.2,5.3
2500,05/11/2014,0.0,1.7,24.4,5.5
2501,06/11/2014,0.0,4.3,25.6,7.1
2502,07/11/2014,0.0,2.6,25.8,5.9
2503,08/11/2014,0.0,3.4,25.6,7.1
2504,09/11/2014,0.3,2.5,25.4,6.4
2505,10/11/2014,4.7,1.3,23.5,5.6
2506,11/11/2014,4.7,1.7,21.0,5.3
2507,12/11/2014,3.3,5.8,21.8,5.6
2508,13/11/2014,0.0,1.9,24.9,6.4
2509,14/11/2014,0.0,2.9,25.2,6.0
2510,15/11/2014,0.0,2.6,24.5,6.5
2511,16/11/2014,0.0,4.6,25.2,7.2
2512,17/11/2014,0.0,4.6,25.0,6.7
2513,18/11/2014,0.0,4.7,24.2,6.2
2514,19/11/2014,0.0,2.3,23.7,5.9
2515,20/11/2014,0.0,2.0,23.8,5.4
2516,21/11/2014,0.0,2.4,24.0,6.1
2517,22/11/2014,0.0,2.8,23.9,6.1
2518,23/11/2014,0.0,1.3,24.5,6.7
2519,24/11/2014,0.0,3.5,23.3,6.0
2520,25/11/2014,0.0,3.9,23.2,5.8
2521,26/11/2014,0.0,4.7,22.8,5.1
2522,27/11/2014,0.0,3.2,22.0,4.4
2523,28/11/2014,0.0,1.6,22.9,1.6
2524,29/11/2014,0.0,2.9,24.1,4.5
2525,30/11/2014,0.0,3.0,24.7,5.4
2526,01/12/2014,0.0,3.0,26.8,5.6
2527,02/12/2014,0.0,3.2,24.7,5.6
2528,03/12/2014,0.0,3.2,25.1,6.1
2529,04/12/2014,0.0,2.8,24.9,5.3
2530,05/12/2014,0.0,4.7,26.1,4.9
2531,06/12/2014,0.0,2.0,24.5,5.6
2532,07/12/2014,0.0,5.5,24.7,5.0
2533,08/12/2014,0.0,2.9,23.2,4.9
2534,09/12/2014,0.0,3.2,20.8,3.6
2535,10/12/2014,0.0,2.5,20.2,5.7
2536,11/12/2014,0.4,2.8,20.3,3.0
2537,12/12/2014,0.0,0.6,19.9,5.5
2538,13/12/2014,4.5,4.3,21.3,5.7
2539,14/12/2014,0.0,1.6,20.7,6.2
2540,15/12/2014,0.0,3.8,23.6,5.3
2541,16/12/2014,0.0,4.0,23.8,5.5
2542,17/12/2014,0.0,1.9,22.8,5.2
2543,18/12/2014,0.0,3.7,24.1,4.5
2544,19/12/2014,0.0,7.0,24.1,5.1
2545,20/12/2014,0.0,5.7,24.4,6.1
2546,21/12/2014,0.0,1.9,23.3,5.7
2547,22/12/2014,0.0,4.1,22.0,5.2
2548,23/12/2014,0.0,5.4,21.5,4.5
2549,24/12/2014,0.0,3.5,21.0,2.2
2550,25/12/2014,0.0,1.3,19.7,2.4
2551,26/12/2014,0.0,1.2,20.2,4.0
2552,27/12/2014,0.0,2.1,21.8,3.1
2553,28/12/2014,0.0,2.5,20.2,3.3
2554,29/12/2014,0.0,9.0,22.1,4.3
2555,30/12/2014,0.0,3.5,21.5,4.3
2556,31/12/2014,0.0,3.5,21.9,4.5
2557,01/01/2015,0.0,2.6,25.9,6.6
2558,02/01/2015,0.0,4.0,26.1,6.2
2559,03/01/2015,0.0,2.6,24.9,6.6
2560,04/01/2015,0.0,2.5,23.9,3.6
2561,05/01/2015,0.0,1.3,23.1,3.7
2562,06/01/2015,0.0,3.3,26.1,5.3
2563,07/01/2015,0.0,4.1,25.5,6.4
2564,08/01/2015,0.0,3.9,24.5,6.0
2565,09/01/2015,2.3,4.6,25.7,5.2
2566,10/01/2015,0.0,2.7,25.9,4.9
2567,11/01/2015,0.0,2.8,25.6,5.6
2568,12/01/2015,0.0,2.8,27.1,3.7
2569,13/01/2015,0.0,2.2,27.1,4.8
2570,14/01/2015,0.0,2.9,27.1,4.9
2571,15/01/2015,0.0,2.4,28.9,5.7
2572,16/01/2015,0.0,2.2,28.0,5.4
2573,17/01/2015,0.0,3.6,28.8,6.1
2574,18/01/2015,0.0,4.0,26.9,6.2
2575,19/01/2015,0.0,2.3,27.0,5.1
2576,20/01/2015,0.0,2.5,27.3,5.7
2577,21/01/2015,0.0,2.7,27.1,5.9
2578,22/01/2015,1.3,8.4,25.9,5.1
2579,23/01/2015,0.0,4.2,27.5,5.3
2580,24/01/2015,0.0,2.5,27.4,7.0
2581,25/01/2015,0.0,2.9,26.5,6.9
2582,26/01/2015,0.0,3.0,26.8,6.8
2583,27/01/2015,0.0,3.9,29.3,5.9
2584,28/01/2015,0.0,3.9,28.0,5.3
2585,29/01/2015,0.0,5.8,28.2,5.7
2586,30/01/2015,0.0,3.7,23.8,5.2
2587,31/01/2015,0.0,3.7,24.3,5.0
2588,01/02/2015,0.0,4.3,23.7,4.9
2589,02/02/2015,0.2,3.4,19.8,5.1
2590,03/02/2015,0.0,3.4,19.4,5.4
2591,04/02/2015,0.0,2.9,23.1,3.8
2592,05/02/2015,0.0,3.4,22.6,4.6
2593,06/02/2015,0.0,2.5,23.2,3.4
2594,07/02/2015,0.0,3.7,24.9,3.8
2595,08/02/2015,0.0,5.6,25.2,3.2
2596,09/02/2015,0.0,4.1,24.7,3.3
2597,10/02/2015,0.0,3.7,25.2,3.9
2598,11/02/2015,0.6,4.6,24.8,4.1
2599,12/02/2015,1.4,3.8,21.9,4.4
2600,13/02/2015,6.0,1.2,19.1,4.4
2601,14/02/2015,2.9,1.6,16.7,4.7
2602,15/02/2015,0.7,5.7,16.9,5.2
2603,16/02/2015,0.0,4.5,20.2,5.9
2604,17/02/2015,0.0,3.3,24.7,5.9
2605,18/02/2015,0.0,3.5,27.0,4.2
2606,19/02/2015,0.0,3.0,27.1,4.2
2607,20/02/2015,0.0,4.4,26.6,5.3
2608,21/02/2015,0.0,4.1,29.4,6.4
2609,22/02/2015,0.0,4.5,30.2,6.7
2610,23/02/2015,0.0,3.9,30.0,7.4
2611,24/02/2015,0.0,8.0,29.0,9.0
2612,25/02/2015,0.0,5.9,28.7,7.9
2613,26/02/2015,0.0,5.4,26.6,5.5
2614,27/02/2015,0.0,7.5,27.4,5.7
2615,28/02/2015,0.0,4.4,26.9,4.8
2616,01/03/2015,0.0,6.2,28.7,5.6
2617,02/03/2015,0.0,6.3,29.0,6.1
2618,03/03/2015,0.0,7.6,27.4,5.9
2619,04/03/2015,0.0,8.2,28.0,6.4
2620,05/03/2015,0.0,4.8,27.3,7.9
2621,06/03/2015,0.1,6.2,27.1,5.1
2622,07/03/2015,0.0,4.8,27.4,5.6
2623,08/03/2015,0.0,5.3,27.1,7.0
2624,09/03/2015,3.2,3.6,27.3,6.6
2625,10/03/2015,6.2,3.1,18.9,4.7
2626,11/03/2015,0.3,2.6,19.9,3.3
2627,12/03/2015,0.5,3.7,22.7,3.1
2628,13/03/2015,12.5,6.1,22.6,5.7
2629,14/03/2015,36.6,4.8,21.3,4.2
2630,15/03/2015,11.7,4.8,14.7,4.2
2631,16/03/2015,40.1,6.3,18.1,4.6
2632,17/03/2015,3.9,2.7,21.5,6.6
2633,18/03/2015,0.0,5.3,23.0,6.0
2634,19/03/2015,0.0,3.3,24.9,5.3
2635,20/03/2015,0.0,4.4,25.1,6.1
2636,21/03/2015,1.0,5.0,26.4,7.2
2637,22/03/2015,0.0,4.5,26.8,6.7
2638,23/03/2015,0.0,4.7,27.8,7.4
2639,24/03/2015,0.0,5.5,28.2,6.8
2640,25/03/2015,0.0,5.6,26.2,8.9
2641,26/03/2015,0.0,7.1,26.8,7.6
2642,27/03/2015,0.0,4.4,27.6,7.9
2643,28/03/2015,2.0,7.6,25.9,8.5
2644,29/03/2015,0.0,5.4,27.7,8.1
2645,30/03/2015,0.0,6.1,27.2,7.7
2646,31/03/2015,0.0,5.3,26.8,10.3
2647,01/04/2015,0.0,7.8,28.1,8.8
2648,02/04/2015,0.0,7.2,28.0,8.9
2649,03/04/2015,0.0,4.0,29.6,8.9
2650,04/04/2015,0.0,6.5,29.6,8.1
2651,05/04/2015,0.0,7.3,29.8,8.9
2652,06/04/2015,0.0,4.0,31.3,8.9
2653,07/04/2015,0.0,5.9,31.1,9.2
2654,08/04/2015,0.0,9.4,32.9,9.9
2655,09/04/2015,0.0,2.8,32.2,10.3
2656,10/04/2015,0.0,2.7,30.1,11.4
2657,11/04/2015,1.3,11.0,29.2,11.3
2658,12/04/2015,0.0,4.1,28.0,11.4
2659,13/04/2015,0.0,3.9,26.9,10.2
2660,14/04/2015,0.0,3.7,27.9,11.1
2661,15/04/2015,0.0,6.4,28.5,8.9
2662,16/04/2015,0.0,6.0,29.7,9.4
2663,17/04/2015,0.0,8.4,29.1,8.0
2664,18/04/2015,0.0,6.1,28.7,6.1
2665,19/04/2015,0.0,5.1,29.3,6.8
2666,20/04/2015,0.0,6.0,30.0,7.8
2667,21/04/2015,0.0,7.1,31.9,9.3
2668,22/04/2015,0.0,7.0,31.8,9.9
2669,23/04/2015,0.2,5.5,31.3,10.8
2670,24/04/2015,0.0,9.0,28.9,9.5
2671,25/04/2015,0.0,8.0,27.4,10.1
2672,26/04/2015,0.0,5.5,26.7,9.4
2673,27/04/2015,0.0,8.5,28.9,9.4
2674,28/04/2015,0.0,7.3,30.2,10.7
2675,29/04/2015,3.2,7.3,21.4,10.7
2676,30/04/2015,0.0,5.0,24.5,10.0
2677,01/05/2015,0.0,6.8,27.7,9.7
2678,02/05/2015,0.0,5.8,28.2,8.9
2679,03/05/2015,0.0,7.7,28.9,9.1
2680,04/05/2015,0.0,7.0,30.3,9.6
2681,05/05/2015,0.0,7.6,31.0,9.4
2682,06/05/2015,0.0,7.0,31.3,11.0
2683,07/05/2015,0.0,7.4,33.2,10.7
2684,08/05/2015,0.0,6.9,33.1,11.2
2685,09/05/2015,0.0,5.9,31.6,11.2
2686,10/05/2015,3.3,7.6,32.8,10.9
2687,11/05/2015,5.7,10.6,30.8,10.2
2688,12/05/2015,3.1,4.7,29.8,9.8
2689,13/05/2015,1.6,3.4,30.4,9.8
2690,14/05/2015,0.0,4.2,30.8,10.4
2691,15/05/2015,0.0,6.5,31.4,10.7
2692,16/05/2015,0.0,6.2,31.9,11.7
2693,17/05/2015,0.0,6.0,32.2,11.4
2694,18/05/2015,0.0,6.9,33.7,11.4
2695,19/05/2015,15.7,8.5,32.8,10.9
2696,20/05/2015,3.6,5.0,31.0,10.4
2697,21/05/2015,7.9,3.6,31.2,10.4
2698,22/05/2015,6.1,10.3,28.1,10.0
2699,23/05/2015,4.1,5.8,28.9,10.9
2700,24/05/2015,0.0,3.4,29.6,9.7
2701,25/05/2015,0.0,3.6,31.8,10.3
2702,26/05/2015,13.7,6.4,30.7,11.2
2703,27/05/2015,5.8,9.8,29.0,12.0
2704,28/05/2015,9.8,6.6,28.0,12.8
2705,29/05/2015,4.2,4.0,27.7,11.1
2706,30/05/2015,0.8,3.8,27.3,11.5
2707,31/05/2015,0.0,3.5,27.0,11.1
2708,01/06/2015,0.0,5.4,27.5,10.5
2709,02/06/2015,0.0,5.4,29.2,10.3
2710,03/06/2015,0.0,9.6,29.7,11.8
2711,04/06/2015,0.0,8.4,30.2,11.7
2712,05/06/2015,0.9,5.9,28.1,12.2
2713,06/06/2015,0.4,4.9,29.5,12.7
2714,07/06/2015,1.2,3.2,29.8,12.6
2715,08/06/2015,3.5,3.4,29.6,13.0
2716,09/06/2015,0.0,6.4,29.8,13.0
2717,10/06/2015,0.0,4.6,31.0,11.6
2718,11/06/2015,6.7,9.6,31.1,13.1
