CNA-SMN-CG-GMC-SMAA-CLIMATOLOGÍA
BASE DE DATOS CLIMATOLÓGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A JULIO 2019
 
ESTACIÓN  : 14143
NOMBRE    : TECOLOTLAN (DGE)
ESTADO    : JALISCO
MUNICIPIO : TECOLOTLAN
SITUACIÓN : OPERANDO
ORGANISMO : CONAGUA-DGE
CVE-OMM   : Nulo
LATITUD   : 0020.203°
LONGITUD  : -104.049°
ALTITUD   : 1,200 msnm
 
EMISIÓN   : 14/08/2019 
 
		           PRECIP  EVAP   TMAX   TMIN
  FECHA   		   mm     mm     °C     °C 
16/05/2012    0.0    7.7    36.0    13.0
17/05/2012    8.8    5.6    34.0    13.0
18/05/2012    0.0    6.0    34.0    12.0
19/05/2012    0.0    6.5    36.0    13.0
20/05/2012    0.0    6.7    37.0    13.0
21/05/2012    0.0    7.6    35.0    18.0
22/05/2012    0.0    9.6    36.0    14.0
23/05/2012    49.5    1.4    35.0    13.0
24/05/2012    5.2    4.1    30.0    14.0
25/05/2012    5.4    1.2    24.0    16.0
26/05/2012    0.0    5.7    32.0    16.0
27/05/2012    0.0    5.7    33.0    16.0
28/05/2012    1.0    6.9    35.0    18.0
29/05/2012    0.0    7.0    34.0    19.0
30/05/2012    0.0    7.0    36.0    18.0
31/05/2012    0.0    7.5    34.0    18.0
01/06/2012    0.0    7.4    33.0    18.0
02/06/2012    0.0    6.6    33.0    16.0
03/06/2012    0.0    8.5    33.0    14.0
04/06/2012    0.0    6.4    34.0    12.0
05/06/2012    0.0    8.2    34.0    13.0
06/06/2012    0.0    6.6    34.0    13.0
07/06/2012    9.0    6.1    35.0    15.0
08/06/2012    0.0    5.8    34.0    16.0
09/06/2012    0.0    6.5    35.0    16.0
10/06/2012    0.0    6.1    35.0    12.0
11/06/2012    0.0    6.1    35.0    16.0
12/06/2012    22.7    2.9    35.0    17.0
13/06/2012    17.0    4.9    30.0    16.0
14/06/2012    3.3    4.8    30.0    15.0
15/06/2012    15.0    5.6    30.0    15.0
16/06/2012    0.0    3.1    30.0    16.0
17/06/2012    2.4    2.3    30.0    17.0
18/06/2012    33.0    7.1    28.0    16.0
19/06/2012    2.8    2.6    27.0    16.0
20/06/2012    0.0    2.7    27.0    15.0
21/06/2012    9.8    4.4    35.0    16.0
22/06/2012    0.0    3.1    27.0    16.0
23/06/2012    0.0    3.2    28.0    13.0
24/06/2012    20.0    5.6    27.0    14.0
25/06/2012    0.5    2.8    29.0    16.0
26/06/2012    0.0    3.5    29.0    15.0
27/06/2012    0.5    4.6    29.0    14.0
28/06/2012    0.0    2.5    30.0    16.0
29/06/2012    9.0    5.4    30.0    16.0
30/06/2012    9.8    4.1    28.0    16.0
01/07/2012    0.0    2.5    26.0    15.0
02/07/2012    4.0    4.2    28.0    16.0
03/07/2012    7.8    3.1    24.0    16.0
04/07/2012    3.7    3.2    27.0    15.0
05/07/2012    4.8    2.4    27.0    16.0
06/07/2012    16.5    4.3    28.0    16.0
07/07/2012    1.0    2.0    27.0    15.0
08/07/2012    3.1    2.4    29.0    14.0
09/07/2012    0.0    3.2    29.0    16.0
10/07/2012    10.0    5.3    30.0    16.0
11/07/2012    0.0    3.3    28.0    16.0
12/07/2012    0.5    1.6    25.0    16.0
13/07/2012    30.3    8.3    25.0    17.0
14/07/2012    7.3    3.2    25.0    15.0
15/07/2012    3.4    3.3    24.0    15.0
16/07/2012    0.0    2.7    26.0    15.0
17/07/2012    0.0    3.4    28.0    14.0
18/07/2012    0.0    3.0    29.0    14.0
19/07/2012    9.0    3.9    29.0    14.0
20/07/2012    1.5    6.1    28.0    16.0
21/07/2012    0.0    3.1    29.0    16.0
22/07/2012    30.5    6.2    29.0    17.0
23/07/2012    0.0    1.4    26.0    15.0
24/07/2012    0.0    1.9    26.0    15.0
25/07/2012    2.5    0.6    28.0    15.0
26/07/2012    0.0    0.2    29.0    15.0
27/07/2012    5.0    2.6    24.0    16.0
28/07/2012    3.5    3.4    29.0    13.0
29/07/2012    0.0    2.5    27.0    13.0
30/07/2012    8.2    3.7    28.0    15.0
31/07/2012    0.0    2.4    28.0    14.0
01/08/2012    5.4    3.4    29.0    15.0
02/08/2012    6.0    3.0    29.0    15.0
03/08/2012    0.0    1.8    26.0    14.0
04/08/2012    3.4    3.2    28.0    13.0
05/08/2012    0.0    2.2    28.0    16.0
06/08/2012    5.4    2.0    28.0    16.0
07/08/2012    60.5    2.8    28.0    16.0
08/08/2012    0.0    3.6    28.0    14.0
09/08/2012    0.0    4.0    29.0    15.0
10/08/2012    0.0    2.6    26.0    16.0
11/08/2012    0.0    1.6    26.0    18.0
12/08/2012    0.0    2.5    27.0    17.0
13/08/2012    0.0    3.5    25.0    15.0
14/08/2012    0.0    4.5    25.0    16.0
15/08/2012    0.0    1.4    26.0    13.0
16/08/2012    0.0    3.0    28.0    13.0
17/08/2012    0.0    4.9    29.0    13.0
18/08/2012    36.9    3.0    28.0    15.0
19/08/2012    0.0    0.4    24.0    15.0
20/08/2012    0.9    4.1    26.0    16.0
21/08/2012    3.1    1.8    26.0    16.0
22/08/2012    2.8    4.3    27.0    15.0
23/08/2012    1.9    0.3    24.0    16.0
24/08/2012    3.1    3.2    26.0    17.0
25/08/2012    44.5    5.7    26.0    17.0
26/08/2012    0.0    1.9    25.0    14.0
27/08/2012    0.0    2.6    28.0    15.0
28/08/2012    4.3    2.6    28.0    15.0
29/08/2012    0.0    1.4    28.0    15.0
30/08/2012    10.3    4.2    27.0    16.0
31/08/2012    0.0    1.9    27.0    16.0
01/09/2012    12.2    5.0    27.0    16.0
02/09/2012    0.0    3.5    27.0    16.0
03/09/2012    0.0    3.2    28.0    16.0
04/09/2012    0.0    3.5    28.0    16.0
05/09/2012    5.0    1.1    28.0    16.0
06/09/2012    0.0    3.0    28.0    14.0
07/09/2012    2.0    1.0    29.0    15.0
08/09/2012    4.5    3.4    27.0    15.0
09/09/2012    6.4    2.6    26.0    15.0
10/09/2012    0.0    1.6    27.0    16.0
11/09/2012    0.0    3.5    27.0    16.0
12/09/2012    2.5    2.2    24.0    17.0
13/09/2012    0.0    3.4    26.0    15.0
14/09/2012    0.0    2.8    28.0    12.0
15/09/2012    0.0    2.3    28.0    12.0
16/09/2012    0.0    3.2    27.0    13.0
17/09/2012    0.0    3.6    29.0    13.0
18/09/2012    0.0    5.0    29.0    14.0
19/09/2012    0.0    5.2    29.0    15.0
20/09/2012    0.0    3.4    28.0    14.0
21/09/2012    0.0    5.2    29.0    14.0
22/09/2012    0.0    2.6    27.0    14.0
23/09/2012    0.0    3.7    28.0    15.0
24/09/2012    0.0    5.1    30.0    15.0
25/09/2012    0.0    3.0    28.0    14.0
26/09/2012    0.0    2.6    29.0    15.0
27/09/2012    0.8    3.4    28.0    16.0
28/09/2012    3.8    1.1    25.0    16.0
29/09/2012    0.0    4.7    29.0    16.0
30/09/2012    0.0    4.3    30.0    17.0
01/10/2012    0.0    3.9    30.0    18.0
02/10/2012    0.0    7.3    29.0    15.0
03/10/2012    0.0    6.2    30.0    13.0
04/10/2012    0.0    6.3    31.0    10.0
05/10/2012    0.0    5.6    31.0    10.0
06/10/2012    0.0    5.2    31.0    10.0
07/10/2012    0.0    5.2    32.0    13.0
08/10/2012    0.0    5.2    31.0    15.0
09/10/2012    0.0    4.3    31.0    15.0
10/10/2012    0.0    4.2    31.0    15.0
11/10/2012    1.2    3.9    31.0    15.0
12/10/2012    0.0    3.5    31.0    15.0
13/10/2012    0.0    4.4    30.0    15.0
14/10/2012    0.0    7.2    32.0    17.0
15/10/2012    1.2    2.0    27.0    16.0
16/10/2012    0.0    5.0    29.0    17.0
17/10/2012    0.0    4.3    30.0    14.0
18/10/2012    0.0    4.6    33.0    12.0
19/10/2012    0.0    3.7    33.0    13.0
20/10/2012    0.0    3.6    32.0    16.0
21/10/2012    0.0    4.5    32.0    18.0
22/10/2012    0.0    4.5    32.0    19.0
23/10/2012    0.0    4.1    33.0    16.0
24/10/2012    0.0    5.8    33.0    16.0
25/10/2012    0.0    4.4    33.0    16.0
26/10/2012    5.0    5.0    33.0    17.0
27/10/2012    1.0    1.6    29.0    17.0
28/10/2012    3.5    2.2    29.0    16.0
29/10/2012    6.2    3.3    30.0    16.0
30/10/2012    0.0    3.9    30.0    11.0
31/10/2012    0.0    3.7    30.0    11.0
01/11/2012    26.5    7.2    30.0    14.0
02/11/2012    0.0    3.2    27.0    11.0
03/11/2012    0.0    1.6    21.0    11.0
04/11/2012    0.0    2.1    25.0    12.0
05/11/2012    0.0    3.1    28.0    10.0
06/11/2012    0.0    3.5    29.0    10.0
07/11/2012    0.0    3.5    29.0    10.0
08/11/2012    0.0    1.1    30.0    8.0
09/11/2012    0.0    3.5    30.0    8.0
10/11/2012    0.0    2.7    29.0    10.0
11/11/2012    0.0    2.7    30.0    12.0
12/11/2012    0.0    2.6    30.0    11.0
13/11/2012    0.0    2.4    28.0    11.0
14/11/2012    0.0    1.9    29.0    9.0
15/11/2012    0.0    2.7    31.0    9.0
16/11/2012    0.0    2.3    32.0    10.0
17/11/2012    0.0    2.9    31.0    10.0
18/11/2012    0.0    2.4    31.0    14.0
19/11/2012    0.0    3.4    31.0    10.0
20/11/2012    0.0    3.4    31.0    10.0
21/11/2012    0.0    1.4    29.0    10.0
22/11/2012    0.0    3.3    29.0    10.0
23/11/2012    0.0    1.7    28.0    11.0
24/11/2012    0.0    2.8    30.0    11.0
25/11/2012    0.0    2.9    29.0    12.0
26/11/2012    0.0    2.4    29.0    11.0
27/11/2012    0.0    3.0    29.0    14.0
28/11/2012    0.0    2.4    30.0    9.0
29/11/2012    0.0    2.9    30.0    9.0
30/11/2012    0.0    2.8    30.0    7.0
01/12/2012    0.0    2.9    30.0    7.0
02/12/2012    0.0    2.6    31.0    6.0
03/12/2012    0.0    2.6    29.0    6.0
04/12/2012    0.0    4.9    31.0    7.0
05/12/2012    0.0    3.0    30.0    6.0
06/12/2012    0.0    2.0    30.0    6.0
07/12/2012    0.0    2.6    28.0    8.0
08/12/2012    0.0    2.3    28.0    6.0
09/12/2012    0.0    2.8    29.0    6.0
10/12/2012    0.0    2.2    28.0    6.0
11/12/2012    0.0    2.6    25.0    6.0
12/12/2012    0.0    2.5    28.0    6.0
13/12/2012    0.0    1.9    28.0    6.0
14/12/2012    0.0    2.4    29.0    7.0
15/12/2012    0.0    2.6    31.0    7.0
16/12/2012    0.0    3.0    31.0    7.0
17/12/2012    0.0    2.6    30.0    6.0
18/12/2012    0.0    2.0    29.0    6.0
19/12/2012    0.0    1.7    28.0    7.0
20/12/2012    0.0    3.7    29.0    6.0
21/12/2012    0.0    2.9    29.0    7.0
22/12/2012    0.0    3.1    29.0    6.0
23/12/2012    0.0    2.7    31.0    5.0
24/12/2012    0.0    2.7    31.0    5.0
25/12/2012    0.0    2.9    28.0    5.0
26/12/2012    0.0    2.2    29.0    5.0
27/12/2012    0.0    3.3    27.0    5.0
28/12/2012    0.0    3.1    28.0    5.0
29/12/2012    0.0    2.8    29.0    3.0
30/12/2012    0.0    2.3    29.0    4.0
31/12/2012    32.2    3.0    20.0    7.0
01/01/2013    29.7    2.8    17.0    12.0
02/01/2013    29.5    4.1    20.0    11.0
03/01/2013    0.0    1.4    24.0    12.0
04/01/2013    0.0    1.4    26.0    8.0
05/01/2013    0.0    3.1    28.0    8.0
06/01/2013    0.0    1.4    28.0    7.0
07/01/2013    0.0    2.5    28.0    7.0
08/01/2013    0.0    0.7    21.0    7.0
09/01/2013    0.0    2.8    26.0    9.0
10/01/2013    0.0    2.0    28.0    7.0
11/01/2013    0.0    2.4    29.0    7.0
12/01/2013    0.0    1.4    26.0    8.0
13/01/2013    0.0    3.6    27.0    7.0
14/01/2013    0.0    2.6    27.0    7.0
15/01/2013    0.0    1.6    27.0    7.0
16/01/2013    0.0    4.4    27.0    7.0
17/01/2013    0.0    4.5    25.0    7.0
18/01/2013    0.0    2.2    26.0    10.0
19/01/2013    0.0    3.6    28.0    5.0
20/01/2013    0.5    1.4    24.0    7.0
21/01/2013    0.0    1.4    27.0    11.0
22/01/2013    0.0    3.6    29.0    7.0
23/01/2013    0.0    2.6    26.0    7.0
24/01/2013    0.0    3.2    29.0    6.0
25/01/2013    0.0    3.0    30.0    6.0
26/01/2013    0.0    1.7    29.0    6.0
27/01/2013    0.0    4.4    29.0    8.0
28/01/2013    0.0    3.1    27.0    10.0
29/01/2013    0.0    4.0    28.0    8.0
30/01/2013    0.0    3.6    31.0    4.0
31/01/2013    0.0    3.3    31.0    5.0
01/02/2013    0.0    3.9    30.0    7.0
02/02/2013    0.0    4.1    33.0    6.0
03/02/2013    0.0    3.8    31.0    6.0
04/02/2013    0.0    4.4    31.0    7.0
05/02/2013    0.0    3.2    32.0    4.0
06/02/2013    0.0    5.5    32.0    4.0
07/02/2013    0.0    4.2    32.0    5.0
08/02/2013    0.0    4.7    32.0    6.0
09/02/2013    0.0    4.7    32.0    7.0
10/02/2013    0.0    4.8    29.0    5.0
11/02/2013    0.0    4.1    30.0    5.0
12/02/2013    0.0    3.7    31.0    6.0
13/02/2013    0.0    6.4    30.0    6.0
14/02/2013    0.0    4.9    30.0    5.0
15/02/2013    0.0    4.4    29.0    6.0
16/02/2013    0.0    4.8    31.0    5.0
17/02/2013    0.0    4.8    31.0    6.0
18/02/2013    0.0    6.2    33.0    4.0
19/02/2013    0.0    4.8    34.0    4.0
20/02/2013    0.0    6.1    31.0    4.0
21/02/2013    0.0    5.3    30.0    6.0
22/02/2013    0.0    4.5    29.0    5.0
23/02/2013    0.0    6.1    30.0    0.6
24/02/2013    0.0    4.8    29.0    8.0
25/02/2013    0.0    6.3    30.0    6.0
26/02/2013    0.0    6.1    30.0    7.0
27/02/2013    0.0    6.1    33.0    7.0
28/02/2013    0.0    5.7    32.0    7.0
01/03/2013    0.0    6.8    29.0    9.0
02/03/2013    0.0    8.1    28.0    9.0
03/03/2013    0.0    8.6    29.0    12.0
04/03/2013    0.0    5.3    31.0    3.0
05/03/2013    0.0    7.4    32.0    3.0
06/03/2013    0.0    7.3    32.0    3.0
07/03/2013    0.0    7.1    32.0    6.0
08/03/2013    0.0    4.1    31.0    8.0
09/03/2013    0.0    8.9    33.0    10.0
10/03/2013    0.0    7.2    31.0    6.0
11/03/2013    0.0    7.9    31.0    4.0
12/03/2013    0.0    3.8    28.0    4.0
13/03/2013    0.0    3.9    31.0    4.0
14/03/2013    1.5    5.3    29.0    10.0
15/03/2013    0.0    3.8    27.0    12.0
16/03/2013    1.0    3.5    28.0    9.0
17/03/2013    0.0    6.7    29.0    4.0
18/03/2013    0.0    4.4    30.0    5.0
19/03/2013    0.0    6.8    34.0    5.0
20/03/2013    0.0    6.8    34.0    7.0
21/03/2013    0.0    8.0    33.0    10.0
22/03/2013    0.0    8.7    32.0    11.0
23/03/2013    0.0    8.8    33.0    7.0
24/03/2013    0.0    9.1    33.0    6.0
25/03/2013    0.0    7.6    33.0    7.0
26/03/2013    0.0    7.9    35.0    8.0
27/03/2013    0.0    8.1    33.0    9.0
28/03/2013    0.0    7.1    34.0    8.0
29/03/2013    0.0    11.6    35.0    7.0
30/03/2013    0.0    7.2    36.0    8.0
31/03/2013    0.0    9.5    36.0    11.0
01/04/2013    0.0    9.5    36.0    10.0
02/04/2013    0.0    9.1    34.0    10.0
03/04/2013    0.0    7.6    32.0    10.0
04/04/2013    0.0    9.2    34.0    10.0
05/04/2013    0.0    8.4    34.0    10.0
06/04/2013    0.0    8.7    34.0    11.0
07/04/2013    0.0    8.2    34.0    10.0
08/04/2013    0.0    8.5    34.0    10.0
09/04/2013    0.0    8.7    34.0    7.0
10/04/2013    0.0    10.9    32.0    7.0
11/04/2013    0.0    7.4    33.0    7.0
12/04/2013    0.0    7.1    32.0    7.0
13/04/2013    0.0    9.2    32.0    5.0
14/04/2013    0.0    8.4    32.0    5.0
15/04/2013    0.0    8.0    34.0    6.0
16/04/2013    0.0    7.8    35.0    6.0
17/04/2013    0.0    7.5    38.0    9.0
18/04/2013    0.0    9.9    38.0    9.0
19/04/2013    0.0    8.1    37.0    9.0
20/04/2013    0.0    8.7    34.0    10.0
21/04/2013    0.0    8.5    34.0    9.0
22/04/2013    0.0    8.5    35.0    9.0
23/04/2013    0.0    9.9    35.0    9.0
24/04/2013    0.0    8.5    35.0    9.0
25/04/2013    0.0    8.1    33.0    11.0
26/04/2013    0.0    7.3    36.0    15.0
27/04/2013    0.0    7.3    37.0    14.0
28/04/2013    0.0    8.3    37.0    9.0
29/04/2013    0.0    8.3    34.0    9.0
30/04/2013    0.0    9.0    34.0    8.0
01/05/2013    0.0    9.2    16.0    8.0
02/05/2013    0.0    8.4    36.0    8.0
03/05/2013    0.0    9.5    35.0    9.0
04/05/2013    0.0    8.2    34.0    7.0
05/05/2013    0.0    8.9    35.0    8.0
06/05/2013    0.0    8.2    35.0    4.0
07/05/2013    0.0    8.5    35.0    8.0
08/05/2013    0.0    10.6    35.0    10.0
09/05/2013    0.0    7.6    37.0    10.0
10/05/2013    0.0    8.4    31.0    11.0
11/05/2013    0.0    7.8    35.0    12.0
12/05/2013    0.0    7.0    34.0    13.0
13/05/2013    0.0    7.1    33.0    16.0
14/05/2013    0.0    9.7    34.0    17.0
15/05/2013    0.0    5.9    34.0    13.0
16/05/2013    0.0    7.6    36.0    13.0
17/05/2013    0.0    7.7    36.0    13.0
18/05/2013    0.0    7.7    37.0    14.0
19/05/2013    0.0    8.0    38.0    15.0
20/05/2013    0.0    8.7    36.0    14.0
21/05/2013    0.0    6.7    37.0    12.0
22/05/2013    0.0    9.3    37.0    13.0
23/05/2013    17.2    7.7    36.0    18.0
24/05/2013    24.5    8.2    34.0    14.0
25/05/2013    2.8    5.7    33.0    14.0
26/05/2013    4.5    6.0    33.0    15.0
27/05/2013    0.0    6.5    34.0    17.0
28/05/2013    0.0    5.7    34.0    16.0
29/05/2013    0.0    7.6    33.0    15.0
30/05/2013    0.0    7.6    35.0    13.0
31/05/2013    0.0    7.8    37.0    13.0
01/06/2013    0.0    7.3    37.0    13.0
02/06/2013    0.0    7.7    37.0    16.0
03/06/2013    0.0    7.3    36.0    17.0
04/06/2013    0.0    6.2    36.0    16.0
05/06/2013    0.0    8.8    35.0    17.0
06/06/2013    0.0    7.4    35.0    18.0
07/06/2013    0.0    6.6    34.0    17.0
08/06/2013    0.0    7.0    35.0    17.0
09/06/2013    19.0    6.8    34.0    16.0
10/06/2013    0.0    5.9    32.0    14.0
11/06/2013    7.8    7.0    32.0    14.0
12/06/2013    0.0    5.1    32.0    13.0
13/06/2013    0.0    6.1    33.0    14.0
14/06/2013    0.0    7.1    34.0    15.0
15/06/2013    31.1    8.8    35.0    16.0
16/06/2013    0.0    4.0    30.0    16.0
17/06/2013    0.0    3.0    31.0    16.0
18/06/2013    26.9    6.1    33.0    18.0
19/06/2013    0.0    4.4    31.0    14.0
20/06/2013    11.7    5.5    32.0    15.0
21/06/2013    0.0    2.8    32.0    17.0
22/06/2013    6.0    2.2    26.0    17.0
23/06/2013    13.7    2.7    28.0    16.0
24/06/2013    44.1    2.2    27.0    16.0
25/06/2013    0.0    1.6    26.0    16.0
26/06/2013    0.0    1.4    25.0    16.0
27/06/2013    8.3    3.8    29.0    16.0
28/06/2013    0.0    3.1    29.0    14.0
29/06/2013    6.4    4.8    30.0    14.0
30/06/2013    4.7    2.6    28.0    15.0
01/07/2013    0.5    2.7    28.0    14.0
02/07/2013    0.0    3.1    29.0    15.0
03/07/2013    0.0    2.2    28.0    16.0
04/07/2013    0.0    2.2    29.0    15.0
05/07/2013    0.0    1.5    28.0    16.0
06/07/2013    11.2    2.7    26.0    17.0
07/07/2013    3.2    1.7    23.0    16.0
08/07/2013    0.0    1.5    27.0    15.0
09/07/2013    1.5    1.4    28.0    16.0
10/07/2013    0.0    1.0    28.0    15.0
11/07/2013    0.0    2.6    27.0    15.0
12/07/2013    0.0    3.0    26.0    15.0
13/07/2013    7.2    1.7    27.0    15.0
14/07/2013    0.0    3.6    28.0    15.0
15/07/2013    60.3    2.1    28.0    16.0
16/07/2013    9.4    2.0    24.0    15.0
17/07/2013    0.0    4.3    27.0    14.0
18/07/2013    0.0    1.7    28.0    15.0
19/07/2013    0.0    2.6    28.0    15.0
20/07/2013    0.0    2.5    27.0    16.0
21/07/2013    0.0    1.8    27.0    16.0
22/07/2013    9.1    2.0    27.0    16.0
23/07/2013    1.0    3.3    26.0    16.0
24/07/2013    3.1    0.8    27.0    14.0
25/07/2013    0.0    1.8    27.0    14.0
26/07/2013    0.0    2.0    29.0    15.0
27/07/2013    0.0    2.6    29.0    15.0
28/07/2013    0.0    2.6    29.0    15.0
29/07/2013    0.0    2.4    28.0    13.0
30/07/2013    0.0    3.6    30.0    14.0
31/07/2013    0.4    2.4    30.0    14.0
01/08/2013    0.0    3.6    27.0    17.0
02/08/2013    0.0    1.7    29.0    17.0
03/08/2013    9.0    3.4    30.0    16.0
04/08/2013    0.0    3.8    28.0    14.0
05/08/2013    0.0    2.6    28.0    13.0
06/08/2013    0.0    2.0    28.0    13.0
07/08/2013    0.0    2.7    29.0    14.0
08/08/2013    18.0    2.7    30.0    15.0
09/08/2013    1.6    4.8    30.0    15.0
10/08/2013    6.5    1.5    29.0    15.0
11/08/2013    20.4    3.7    25.0    15.0
12/08/2013    4.1    2.0    27.0    15.0
13/08/2013    0.0    1.8    28.0    14.0
14/08/2013    0.0    3.6    29.0    14.0
15/08/2013    6.3    3.7    29.0    15.0
16/08/2013    0.0    3.0    29.0    15.0
17/08/2013    10.8    3.1    30.0    14.0
18/08/2013    15.2    6.7    28.0    15.0
19/08/2013    0.0    4.8    32.0    15.0
20/08/2013    0.0    4.8    31.0    16.0
21/08/2013    5.0    4.9    27.0    15.0
22/08/2013    0.0    1.0    25.0    13.0
23/08/2013    0.0    2.4    30.0    13.0
24/08/2013    1.0    2.1    31.0    14.0
25/08/2013    0.0    1.9    31.0    16.0
26/08/2013    11.0    4.9    29.0    14.0
27/08/2013    25.5    4.9    24.0    14.0
28/08/2013    1.4    4.5    28.0    14.0
29/08/2013    17.5    0.5    30.0    14.0
30/08/2013    0.0    8.8    29.0    13.0
31/08/2013    0.0    2.6    29.0    13.0
01/09/2013    5.1    2.8    31.0    14.0
02/09/2013    3.5    2.5    30.0    14.0
03/09/2013    1.5    2.3    28.0    14.0
04/09/2013    15.0    4.6    25.0    15.0
05/09/2013    6.2    1.3    23.0    15.0
06/09/2013    0.0    2.0    29.0    13.0
07/09/2013    39.7    2.2    29.0    13.0
08/09/2013    19.8    5.2    24.0    16.0
09/09/2013    0.0    8.3    28.0    14.0
10/09/2013    13.4    6.4    31.0    14.0
11/09/2013    0.5    4.5    31.0    14.0
12/09/2013    0.0    4.1    30.0    16.0
13/09/2013    0.0    5.7    31.0    15.0
14/09/2013    0.9    2.8    29.0    15.0
15/09/2013    72.2    2.0    22.0    17.0
16/09/2013    11.2    0.4    23.0    16.0
17/09/2013    0.6    8.7    25.0    16.0
18/09/2013    0.0    0.4    29.0    15.0
19/09/2013    0.0    3.6    29.0    15.0
20/09/2013    0.0    5.0    31.0    14.0
21/09/2013    21.4    6.0    29.0    16.0
22/09/2013    0.0    0.4    27.0    16.0
23/09/2013    88.5    5.0    29.0    16.0
24/09/2013    2.3    0.9    29.0    16.0
25/09/2013    0.0    3.9    30.0    16.0
26/09/2013    0.0    4.3    30.0    16.0
27/09/2013    0.0    1.0    26.0    17.0
28/09/2013    0.0    4.2    28.0    14.0
29/09/2013    2.4    1.2    30.0    14.0
30/09/2013    0.0    3.6    30.0    13.0
01/10/2013    5.5    3.2    31.0    13.0
02/10/2013    0.0    3.0    30.0    16.0
03/10/2013    0.0    4.2    30.0    15.0
04/10/2013    0.0    3.2    29.0    16.0
05/10/2013    0.0    3.5    31.0    15.0
06/10/2013    0.0    3.7    31.0    15.0
07/10/2013    7.0    5.0    30.0    15.0
08/10/2013    0.0    2.6    29.0    15.0
09/10/2013    11.5    4.5    30.0    14.0
10/10/2013    0.0    3.3    30.0    15.0
11/10/2013    0.6    2.1    30.0    15.0
12/10/2013    1.7    1.5    29.0    16.0
13/10/2013    0.0    2.5    30.0    15.0
14/10/2013    0.0    2.3    30.0    16.0
15/10/2013    0.0    4.6    31.0    16.0
16/10/2013    0.0    3.4    30.0    15.0
17/10/2013    0.0    3.6    30.0    15.0
18/10/2013    0.0    4.1    30.0    15.0
19/10/2013    0.0    3.4    30.0    15.0
20/10/2013    34.7    2.3    31.0    16.0
21/10/2013    0.0    1.2    28.0    14.0
22/10/2013    0.0    3.4    29.0    12.0
23/10/2013    0.0    4.2    29.0    12.0
24/10/2013    0.0    2.7    29.0    11.0
25/10/2013    0.0    5.4    29.0    11.0
26/10/2013    0.0    2.3    30.0    7.0
27/10/2013    0.0    3.6    31.0    10.0
28/10/2013    0.4    1.2    30.0    9.0
29/10/2013    0.0    4.3    31.0    13.0
30/10/2013    2.5    3.9    27.0    14.0
31/10/2013    0.0    4.5    29.0    15.0
01/11/2013    0.0    3.6    31.0    14.0
02/11/2013    10.1    6.2    31.0    14.0
03/11/2013    0.0    2.4    29.0    14.0
04/11/2013    61.8    10.4    28.0    14.0
05/11/2013    0.0    4.1    29.0    13.0
06/11/2013    33.5    1.1    30.0    15.0
07/11/2013    0.0    2.5    25.0    14.0
08/11/2013    0.0    3.6    28.0    12.0
09/11/2013    0.0    2.7    29.0    10.0
10/11/2013    0.0    1.8    30.0    10.0
11/11/2013    0.0    2.9    29.0    11.0
12/11/2013    0.0    4.2    29.0    11.0
13/11/2013    7.8    5.3    23.0    12.0
14/11/2013    0.0    0.4    25.0    11.0
15/11/2013    4.2    2.0    21.0    11.0
16/11/2013    29.3    2.0    20.0    13.0
17/11/2013    0.0    3.4    29.0    12.0
18/11/2013    0.0    3.7    26.0    13.0
19/11/2013    0.0    1.3    29.0    8.0
20/11/2013    0.0    3.8    28.0    9.0
21/11/2013    0.0    2.9    28.0    14.0
22/11/2013    0.0    2.9    29.0    13.0
23/11/2013    0.0    1.7    27.0    11.0
24/11/2013    0.0    0.9    26.0    10.0
25/11/2013    0.0    3.5    28.0    10.0
26/11/2013    0.0    1.5    28.0    8.0
27/11/2013    0.0    3.5    28.0    6.0
28/11/2013    0.0    1.7    27.0    5.0
29/11/2013    0.0    1.7    27.0    5.0
30/11/2013    0.0    3.3    28.0    4.0
01/12/2013    0.0    1.8    28.0    5.0
02/12/2013    0.0    2.1    29.0    7.0
03/12/2013    0.0    1.9    29.0    5.0
04/12/2013    0.0    2.5    28.0    6.0
05/12/2013    0.0    0.2    30.0    10.0
06/12/2013    0.0    2.6    29.0    5.0
07/12/2013    0.0    1.9    28.0    6.0
08/12/2013    0.0    2.7    28.0    9.0
09/12/2013    0.0    2.3    28.0    7.0
10/12/2013    0.0    2.0    29.0    6.0
11/12/2013    0.0    2.1    29.0    6.0
12/12/2013    0.0    3.0    28.0    8.0
13/12/2013    0.0    2.2    30.0    7.0
14/12/2013    0.0    1.2    29.0    6.0
15/12/2013    0.0    3.2    30.0    6.0
16/12/2013    0.0    1.8    30.0    6.0
17/12/2013    0.0    3.5    30.0    5.0
18/12/2013    0.0    2.0    29.0    5.0
19/12/2013    0.0    3.5    29.0    6.0
20/12/2013    0.0    2.0    27.0    11.0
21/12/2013    0.0    2.7    27.0    9.0
22/12/2013    0.0    1.8    27.0    6.0
23/12/2013    0.0    2.3    28.0    7.0
24/12/2013    0.0    2.4    28.0    5.0
25/12/2013    19.8    5.0    28.0    6.0
26/12/2013    27.1    4.6    20.0    6.0
27/12/2013    41.0    4.8    12.0    11.0
28/12/2013    5.3    7.3    13.0    9.0
29/12/2013    11.3    7.4    17.0    10.0
30/12/2013    4.8    7.2    18.0    11.0
