,FECHA,PRECIP(mm),EVAP(mm),TMAX(°C),TMIN(°C)
1104,09/01/2011,0.0,4.9,25.0,9.5
1105,10/01/2011,0.0,6.3,25.5,8.0
1106,11/01/2011,0.0,3.8,27.0,8.5
1107,12/01/2011,0.0,5.2,25.5,9.5
1108,13/01/2011,0.0,2.9,24.0,8.0
1109,14/01/2011,0.0,4.0,24.0,8.0
1110,15/01/2011,0.0,5.9,25.0,8.0
1111,16/01/2011,0.0,1.1,24.5,10.5
1112,17/01/2011,0.0,10.4,26.0,9.0
1113,18/01/2011,0.0,9.6,27.0,9.0
1114,19/01/2011,0.0,8.9,28.0,9.0
1115,20/01/2011,0.0,6.9,26.5,9.0
1116,21/01/2011,0.0,7.4,26.0,9.5
1117,22/01/2011,0.0,5.3,25.5,10.0
1118,23/01/2011,0.0,7.4,24.0,9.5
1119,24/01/2011,0.0,6.5,25.0,8.5
1120,25/01/2011,0.0,6.4,24.5,8.0
1121,26/01/2011,0.0,3.5,25.5,8.0
1122,27/01/2011,0.0,4.7,26.0,9.0
1123,28/01/2011,0.0,6.0,26.5,9.5
1124,29/01/2011,0.0,6.3,24.0,10.0
1125,30/01/2011,0.0,5.1,26.5,10.5
1126,31/01/2011,0.0,7.1,27.0,12.0
1127,01/02/2011,0.0,6.1,26.0,11.0
1128,02/02/2011,0.0,7.2,26.0,11.5
1129,03/02/2011,0.0,3.2,22.0,11.5
1130,04/02/2011,0.0,5.4,22.0,10.0
1131,05/02/2011,0.0,6.5,23.5,10.0
1132,06/02/2011,0.0,7.6,23.5,10.0
1133,07/02/2011,0.0,8.1,26.0,10.5
1134,08/02/2011,0.0,4.5,27.0,12.0
1135,09/02/2011,0.0,3.1,26.5,11.0
1136,10/02/2011,0.0,7.2,28.0,10.0
1137,11/02/2011,0.0,7.9,28.0,11.0
1138,12/02/2011,0.0,6.1,28.5,11.5
1139,13/02/2011,0.0,4.6,28.0,8.5
1140,14/02/2011,0.0,6.2,29.0,11.0
1141,15/02/2011,0.0,7.5,31.0,11.0
1142,16/02/2011,0.0,6.7,31.0,12.0
1143,17/02/2011,0.0,2.0,30.5,12.0
1144,18/02/2011,0.0,6.4,27.0,12.0
1145,19/02/2011,0.0,0.9,30.5,12.5
1146,20/02/2011,0.0,11.4,31.0,12.0
1147,21/02/2011,0.0,5.8,30.0,12.0
1148,22/02/2011,0.0,2.9,30.0,12.0
1149,23/02/2011,0.0,10.2,30.0,11.0
1150,24/02/2011,0.0,5.0,29.0,11.0
1151,25/02/2011,0.0,8.4,30.5,11.5
1152,26/02/2011,0.0,8.9,30.0,12.0
1153,27/02/2011,0.0,5.8,35.0,11.5
1154,28/02/2011,0.0,9.2,30.5,11.5
1155,01/03/2011,0.0,3.9,32.0,11.5
1156,02/03/2011,0.0,8.0,30.5,15.0
1157,03/03/2011,0.0,9.4,33.0,14.5
1158,04/03/2011,0.0,7.6,32.0,13.5
1159,05/03/2011,0.0,7.5,30.0,13.5
1160,06/03/2011,0.0,7.0,30.0,14.0
1161,07/03/2011,0.0,7.7,28.0,12.5
1162,08/03/2011,0.0,6.4,29.5,12.0
1163,09/03/2011,0.0,5.8,29.0,12.0
1164,10/03/2011,0.0,10.4,29.0,14.0
1165,11/03/2011,0.0,6.6,29.0,11.0
1166,12/03/2011,0.0,10.4,30.0,11.0
1167,13/03/2011,0.0,7.9,28.5,13.0
1168,14/03/2011,0.0,7.0,29.5,13.0
1169,15/03/2011,0.0,3.6,29.0,13.0
1170,16/03/2011,0.0,10.1,31.0,14.5
1171,17/03/2011,0.0,7.4,29.0,14.5
1172,18/03/2011,0.0,9.6,31.0,14.5
1173,19/03/2011,0.0,6.4,32.0,15.0
1174,20/03/2011,0.0,6.9,33.0,14.5
1175,21/03/2011,0.0,7.7,33.0,14.5
1176,22/03/2011,0.0,9.4,31.5,13.5
1177,23/03/2011,0.0,9.8,32.5,13.5
1178,24/03/2011,0.0,9.3,32.5,13.5
1179,25/03/2011,0.0,10.7,32.5,13.5
1180,26/03/2011,0.0,9.6,31.0,14.0
1181,27/03/2011,0.0,8.7,31.0,14.0
1182,28/03/2011,0.0,7.6,32.5,14.0
1183,29/03/2011,0.0,9.9,33.0,14.0
1184,30/03/2011,0.0,6.8,31.5,14.0
1185,31/03/2011,0.0,7.0,30.5,14.0
1186,01/04/2011,0.0,9.3,32.0,14.0
1187,02/04/2011,0.0,9.7,32.0,14.5
1188,03/04/2011,0.0,10.1,32.0,14.5
1189,04/04/2011,0.0,9.6,33.0,15.0
1190,05/04/2011,0.0,11.3,33.0,14.5
1191,06/04/2011,0.0,10.2,31.5,14.5
1192,07/04/2011,0.0,8.5,33.0,15.5
1193,08/04/2011,0.0,10.5,33.0,14.5
1194,09/04/2011,0.0,8.5,32.0,14.5
1195,10/04/2011,0.0,9.1,32.5,15.0
1196,11/04/2011,0.0,8.7,33.5,14.5
1197,12/04/2011,0.0,8.4,33.0,14.5
1198,13/04/2011,0.0,8.0,31.0,16.5
1199,14/04/2011,0.0,9.2,33.5,16.0
1200,15/04/2011,0.0,7.1,34.0,16.0
1201,16/04/2011,0.0,7.6,33.0,16.5
1202,17/04/2011,0.0,10.1,31.5,17.0
1203,18/04/2011,0.0,11.5,32.0,15.5
1204,19/04/2011,0.0,10.2,31.5,15.0
1205,20/04/2011,0.0,10.1,33.5,15.0
1206,21/04/2011,0.0,8.6,34.0,15.5
1207,22/04/2011,0.0,10.7,34.0,16.5
1208,23/04/2011,0.0,9.2,27.5,16.0
1209,24/04/2011,0.0,9.5,33.0,16.5
1210,25/04/2011,0.0,11.0,32.5,16.5
1211,26/04/2011,0.0,9.3,32.5,15.5
1212,27/04/2011,0.0,9.0,33.0,15.0
1213,28/04/2011,0.0,11.4,35.0,15.0
1214,29/04/2011,0.0,10.2,35.0,15.5
1215,30/04/2011,0.0,10.2,35.0,15.5
1216,01/05/2011,0.0,6.8,34.0,18.0
1217,02/05/2011,0.0,8.7,34.0,16.5
1218,03/05/2011,23.5,10.6,32.0,16.5
1219,04/05/2011,0.0,6.8,28.5,14.0
1220,05/05/2011,0.0,8.2,30.5,14.0
1221,06/05/2011,0.0,8.8,33.0,16.5
1222,07/05/2011,0.0,9.8,33.5,17.0
1223,08/05/2011,0.0,10.9,34.0,17.0
1224,09/05/2011,0.0,10.9,34.0,18.0
1225,10/05/2011,0.0,8.9,32.5,15.5
1226,11/05/2011,0.0,10.9,33.0,15.5
1227,12/05/2011,0.0,9.1,33.0,16.0
1228,13/05/2011,0.0,7.7,35.5,16.0
1229,14/05/2011,0.0,1.2,36.0,14.5
1230,15/05/2011,0.0,8.9,34.5,15.5
1231,16/05/2011,0.0,14.2,34.5,15.5
1232,17/05/2011,0.0,10.6,34.5,15.5
1233,18/05/2011,0.0,10.9,33.5,16.0
1234,19/05/2011,0.0,8.4,33.0,16.5
1235,20/05/2011,0.0,10.3,33.5,16.5
1236,21/05/2011,0.0,8.2,35.0,16.0
1237,22/05/2011,0.0,9.3,35.0,16.0
1238,23/05/2011,0.0,10.4,33.5,16.0
1239,24/05/2011,0.0,8.6,35.0,16.5
1240,25/05/2011,0.0,9.7,35.5,16.5
1241,26/05/2011,0.0,10.4,36.5,16.5
1242,27/05/2011,0.0,9.7,37.5,14.0
1243,28/05/2011,0.0,12.4,36.5,14.5
1244,29/05/2011,0.0,8.7,35.5,18.0
1245,30/05/2011,0.0,10.6,35.5,18.5
1246,31/05/2011,0.0,9.1,34.5,18.0
1247,01/06/2011,0.0,10.7,33.0,18.0
1248,02/06/2011,0.0,7.9,32.5,16.0
1249,03/06/2011,0.0,6.8,33.0,16.0
1250,04/06/2011,0.0,6.2,34.5,17.0
1251,05/06/2011,0.0,5.6,32.7,17.5
1252,06/06/2011,0.0,6.5,33.0,18.5
1253,07/06/2011,0.0,7.4,35.0,18.0
1254,08/06/2011,0.0,9.1,34.5,18.0
1255,09/06/2011,0.0,7.3,34.5,18.0
1256,10/06/2011,0.0,8.9,34.5,16.5
1257,11/06/2011,7.2,5.9,34.5,16.5
1258,12/06/2011,0.0,6.9,32.5,16.5
1259,13/06/2011,0.0,9.2,32.0,16.0
1260,14/06/2011,0.0,10.2,31.0,17.0
1261,15/06/2011,0.0,6.2,32.0,18.0
1262,16/06/2011,0.0,4.6,32.0,18.0
1263,17/06/2011,0.0,7.0,32.0,17.0
1264,18/06/2011,0.0,6.9,32.5,17.5
1265,19/06/2011,0.0,8.0,32.0,18.5
1266,20/06/2011,0.0,5.1,33.0,18.5
1267,21/06/2011,4.7,7.3,24.5,18.0
1268,22/06/2011,5.9,1.7,22.0,12.5
1269,23/06/2011,35.5,8.0,28.5,15.0
1270,24/06/2011,0.0,3.8,27.0,15.0
1271,25/06/2011,5.5,5.8,29.5,15.0
1272,26/06/2011,49.2,9.6,27.0,15.5
1273,27/06/2011,1.2,2.9,26.0,15.5
1274,28/06/2011,0.0,6.4,28.5,15.0
1275,29/06/2011,21.5,5.7,30.0,17.0
1276,30/06/2011,11.4,6.5,28.5,16.5
1277,01/07/2011,48.0,7.5,23.5,18.0
1278,02/07/2011,13.7,10.6,24.5,17.0
1279,03/07/2011,1.7,4.4,23.5,17.0
1280,04/07/2011,0.0,0.6,27.0,16.5
1281,05/07/2011,0.0,4.9,26.5,16.5
1282,06/07/2011,0.0,4.2,29.0,15.5
1283,07/07/2011,0.0,6.6,29.0,15.5
1284,08/07/2011,13.3,5.9,29.0,17.0
1285,09/07/2011,10.0,4.8,26.5,16.5
1286,10/07/2011,10.5,3.7,24.5,16.0
1287,11/07/2011,7.2,4.5,26.5,16.0
1288,12/07/2011,14.5,8.5,27.5,16.5
1289,13/07/2011,1.1,5.3,26.0,16.0
1290,14/07/2011,10.2,2.1,24.5,16.0
1291,15/07/2011,7.2,3.5,26.5,16.0
1292,16/07/2011,0.0,4.9,26.5,15.5
1293,17/07/2011,1.1,4.0,25.0,15.5
1294,18/07/2011,29.9,8.9,27.0,16.5
1295,19/07/2011,4.0,5.9,27.5,15.0
1296,20/07/2011,0.0,4.5,26.5,15.0
1297,21/07/2011,0.0,5.6,27.5,15.5
1298,22/07/2011,0.0,6.3,29.0,16.5
1299,23/07/2011,0.0,8.1,28.5,16.5
1300,24/07/2011,9.4,6.7,28.5,16.5
1301,25/07/2011,12.5,8.8,28.5,16.5
1302,26/07/2011,0.0,3.2,25.0,15.5
1303,27/07/2011,42.5,0.5,27.5,15.5
1304,28/07/2011,20.1,5.1,26.5,14.5
1305,29/07/2011,1.5,2.9,27.0,14.5
1306,30/07/2011,12.7,5.8,24.5,16.0
1307,31/07/2011,1.0,6.0,26.0,16.0
1308,01/08/2011,0.0,5.7,27.0,15.0
1309,02/08/2011,7.2,7.1,29.0,15.5
1310,03/08/2011,32.5,10.3,29.5,16.0
1311,04/08/2011,0.3,1.3,29.0,15.0
1312,05/08/2011,22.5,9.2,29.0,15.5
1313,06/08/2011,32.5,10.2,28.5,16.0
1314,07/08/2011,0.0,4.9,25.5,15.0
1315,08/08/2011,0.0,5.3,27.5,15.5
1316,09/08/2011,1.7,7.6,29.0,16.5
1317,10/08/2011,0.0,2.3,25.0,17.0
1318,11/08/2011,0.0,2.2,25.5,17.0
1319,12/08/2011,20.5,12.1,30.0,17.5
1320,13/08/2011,27.5,11.8,28.5,15.0
1321,14/08/2011,0.5,5.9,26.5,15.5
1322,15/08/2011,2.2,6.3,29.5,16.0
1323,16/08/2011,9.1,7.0,28.0,16.5
1324,17/08/2011,0.0,7.4,28.5,15.0
1325,18/08/2011,5.3,7.8,28.5,15.5
1326,19/08/2011,0.0,6.5,29.0,17.0
1327,20/08/2011,0.8,8.9,30.0,14.5
1328,21/08/2011,0.0,7.6,28.5,17.0
1329,22/08/2011,1.2,6.1,29.0,17.0
1330,23/08/2011,23.5,7.9,27.5,17.0
1331,24/08/2011,3.5,6.6,27.0,16.0
1332,25/08/2011,0.0,5.8,28.0,16.0
1333,26/08/2011,14.2,6.9,27.5,16.5
1334,27/08/2011,3.8,10.7,25.5,15.5
1335,28/08/2011,0.0,4.0,26.5,15.0
1336,29/08/2011,0.0,7.1,27.5,15.0
1337,30/08/2011,7.5,5.6,25.5,15.0
1338,31/08/2011,7.5,6.3,25.5,15.0
1339,01/09/2011,0.8,2.5,27.0,16.0
1340,02/09/2011,0.0,4.0,26.0,16.5
1341,03/09/2011,2.0,3.4,29.5,17.0
1342,04/09/2011,31.0,9.4,26.0,17.0
1343,05/09/2011,0.3,5.1,25.5,15.5
1344,06/09/2011,13.5,6.8,25.5,15.5
1345,07/09/2011,0.0,5.9,26.0,13.5
1346,08/09/2011,0.0,8.0,26.5,13.5
1347,09/09/2011,0.0,6.4,27.5,16.0
1348,10/09/2011,0.0,7.3,28.5,13.0
1349,11/09/2011,0.0,6.9,28.0,17.0
1350,12/09/2011,0.0,6.3,28.5,17.0
1351,13/09/2011,0.0,6.4,29.5,17.0
1352,14/09/2011,0.0,5.4,31.5,17.5
1353,15/09/2011,20.0,5.6,29.0,18.0
1354,16/09/2011,7.8,5.2,25.0,16.0
1355,17/09/2011,0.0,5.2,26.0,16.0
1356,18/09/2011,20.0,7.5,29.5,16.0
1357,19/09/2011,0.0,6.3,26.0,15.5
1358,20/09/2011,0.0,6.3,28.5,15.0
1359,21/09/2011,0.0,7.4,29.0,15.5
1360,22/09/2011,0.0,5.6,28.5,15.0
1361,23/09/2011,0.0,6.9,27.5,15.0
1362,24/09/2011,0.0,4.0,27.5,15.0
1363,25/09/2011,0.0,6.2,28.5,17.5
1364,26/09/2011,0.0,11.1,29.0,18.0
1365,27/09/2011,1.2,1.0,30.0,16.0
1366,28/09/2011,0.3,6.2,29.5,16.0
1367,29/09/2011,3.6,4.2,29.0,15.0
1368,30/09/2011,2.5,5.3,28.5,15.5
1369,01/10/2011,0.0,7.0,26.5,15.0
1370,02/10/2011,0.0,6.5,28.0,14.0
1371,03/10/2011,0.0,6.0,25.5,14.0
1372,04/10/2011,0.0,6.4,28.5,14.0
1373,05/10/2011,0.0,5.2,30.0,14.5
1374,06/10/2011,6.2,7.6,31.0,16.5
1375,07/10/2011,0.0,4.2,27.5,16.0
1376,08/10/2011,0.0,8.9,26.5,16.0
1377,09/10/2011,0.0,4.4,24.5,16.0
1378,10/10/2011,0.0,5.5,26.0,16.0
1379,11/10/2011,17.3,6.1,26.0,15.0
1380,12/10/2011,32.4,2.1,15.5,15.0
1381,13/10/2011,2.2,1.4,19.0,13.0
1382,14/10/2011,0.0,4.0,23.0,13.5
1383,15/10/2011,0.0,6.9,26.0,14.5
1384,16/10/2011,0.0,5.3,26.5,14.0
1385,17/10/2011,0.0,6.2,27.5,12.0
1386,18/10/2011,0.0,5.7,28.0,12.5
1387,19/10/2011,0.0,6.4,27.0,13.0
1388,20/10/2011,0.0,5.0,27.5,13.5
1389,21/10/2011,0.0,5.4,28.0,14.0
1390,22/10/2011,0.0,4.9,28.0,12.0
1391,23/10/2011,0.0,5.6,27.0,12.5
1392,24/10/2011,0.0,6.2,26.5,11.0
1393,25/10/2011,0.0,5.0,26.5,9.0
1394,26/10/2011,0.0,0.6,27.0,9.5
1395,27/10/2011,0.0,6.4,27.5,12.0
1396,28/10/2011,0.0,7.8,28.0,12.0
1397,29/10/2011,0.0,4.9,28.5,14.0
1398,30/10/2011,0.0,7.5,28.5,14.0
1399,31/10/2011,0.0,5.9,28.5,14.0
1400,01/11/2011,0.0,6.3,27.5,10.0
1401,02/11/2011,0.0,5.7,27.5,10.5
1402,03/11/2011,0.0,5.9,29.0,12.5
1403,04/11/2011,0.0,5.2,28.0,12.5
1404,05/11/2011,0.0,1.6,27.5,12.5
1405,06/11/2011,0.0,5.6,27.5,14.5
1406,07/11/2011,0.0,6.4,28.5,14.0
1407,08/11/2011,0.0,3.7,27.5,14.0
1408,09/11/2011,0.0,6.2,26.5,13.0
1409,10/11/2011,0.0,5.6,27.0,12.0
1410,11/11/2011,0.0,4.4,25.5,7.5
1411,12/11/2011,0.0,4.8,26.0,7.5
1412,13/11/2011,0.0,6.3,26.5,12.0
1413,14/11/2011,0.0,4.2,25.5,12.5
1414,15/11/2011,0.0,3.3,25.5,11.0
1415,16/11/2011,0.0,6.8,26.5,11.5
1416,17/11/2011,0.0,4.8,17.0,11.5
1417,18/11/2011,0.0,3.7,17.0,11.0
1418,19/11/2011,0.0,4.2,28.0,11.0
1419,20/11/2011,0.0,5.0,29.0,14.0
1420,21/11/2011,0.0,4.7,26.5,14.5
1421,22/11/2011,0.0,4.5,29.0,14.0
1422,23/11/2011,0.0,5.2,29.0,14.0
1423,24/11/2011,0.0,4.2,29.0,12.0
1424,25/11/2011,0.0,2.6,25.5,12.5
1425,26/11/2011,0.0,5.0,25.5,12.0
1426,27/11/2011,0.0,2.1,26.0,9.5
1427,28/11/2011,0.0,5.1,21.0,3.0
1428,29/11/2011,0.0,4.6,24.5,3.0
1429,30/11/2011,0.0,4.6,26.0,6.0
1430,01/12/2011,0.0,5.5,26.5,8.0
1431,02/12/2011,0.0,6.0,27.0,10.0
1432,03/12/2011,0.0,9.9,26.0,10.5
1433,04/12/2011,0.0,7.2,25.5,11.0
1434,05/12/2011,0.0,4.6,25.5,10.5
1435,06/12/2011,0.0,5.8,25.5,10.5
1436,07/12/2011,0.0,4.4,21.5,11.5
1437,08/12/2011,0.0,4.0,24.5,12.0
1438,09/12/2011,0.0,4.0,26.0,11.0
1439,10/12/2011,0.0,3.2,26.0,12.0
1440,11/12/2011,0.0,3.2,25.5,11.0
1441,12/12/2011,0.0,4.6,25.5,11.5
1442,13/12/2011,0.0,4.8,26.0,11.5
1443,14/12/2011,0.0,4.5,26.0,11.0
1444,15/12/2011,0.0,4.1,25.5,11.0
1445,16/12/2011,0.0,4.8,26.5,11.5
1446,17/12/2011,0.0,4.8,26.5,11.5
1447,18/12/2011,0.0,5.5,26.5,11.0
1448,19/12/2011,0.0,6.1,27.0,11.0
1449,20/12/2011,0.0,2.5,25.0,11.5
1450,21/12/2011,0.0,4.6,24.0,12.0
1451,22/12/2011,0.0,4.8,24.0,10.0
1452,23/12/2011,0.0,3.6,26.0,10.0
1453,24/12/2011,0.0,6.0,23.0,11.0
1454,25/12/2011,0.0,4.5,27.0,11.5
1455,26/12/2011,0.0,6.7,25.0,13.0
1456,27/12/2011,0.0,3.4,27.0,10.5
1457,28/12/2011,0.0,6.3,27.0,11.0
1458,29/12/2011,0.0,5.3,26.5,11.5
1459,30/12/2011,0.0,3.5,27.5,12.0
1460,31/12/2011,0.0,4.4,27.5,12.0
1461,01/01/2012,0.0,3.9,26.0,12.5
1462,02/01/2012,0.0,6.4,28.0,10.5
1463,03/01/2012,0.0,3.5,25.5,6.0
1464,04/01/2012,0.0,4.3,23.0,6.5
1465,05/01/2012,0.0,3.6,24.0,8.5
1466,06/01/2012,0.0,4.7,22.5,8.5
1467,07/01/2012,0.0,2.6,24.0,8.0
1468,08/01/2012,0.0,5.1,24.0,8.5
1469,09/01/2012,0.0,3.6,22.0,10.0
1470,10/01/2012,0.0,2.4,21.0,10.5
1471,11/01/2012,0.0,4.2,24.5,9.0
1472,12/01/2012,0.0,6.5,25.5,9.0
1473,13/01/2012,0.0,4.6,26.0,9.5
1474,14/01/2012,0.0,2.9,21.0,12.5
1475,15/01/2012,0.0,3.7,22.0,10.5
1476,16/01/2012,0.0,4.5,27.0,12.0
1477,17/01/2012,0.0,2.3,27.0,12.0
1478,18/01/2012,0.0,6.1,28.0,12.0
1479,19/01/2012,0.0,5.6,28.0,12.0
1480,20/01/2012,0.0,5.3,28.0,12.0
1481,21/01/2012,0.0,5.2,28.0,10.0
1482,22/01/2012,0.0,6.3,28.0,10.5
1483,23/01/2012,0.0,4.6,28.0,12.0
1484,24/01/2012,0.0,7.2,26.0,11.0
1485,25/01/2012,0.0,5.9,24.0,10.5
1486,26/01/2012,0.0,5.8,25.0,10.0
1487,27/01/2012,0.0,4.4,25.5,7.0
1488,28/01/2012,0.0,6.3,25.5,7.5
1489,29/01/2012,0.0,2.5,24.0,9.5
1490,30/01/2012,0.0,2.3,22.5,9.0
1491,31/01/2012,0.0,2.2,22.5,10.0
1492,01/02/2012,0.0,1.6,24.0,9.0
1493,02/02/2012,0.0,7.5,27.0,11.0
1494,03/02/2012,0.0,4.0,26.0,11.0
1495,04/02/2012,0.0,5.4,28.0,12.0
1496,05/02/2012,0.0,4.1,27.0,12.5
1497,06/02/2012,0.0,2.9,25.0,12.0
1498,07/02/2012,0.0,4.1,23.0,13.0
1499,08/02/2012,0.0,2.8,23.0,9.5
1500,09/02/2012,12.0,2.4,22.0,8.0
1501,10/02/2012,0.0,2.4,13.5,8.0
1502,11/02/2012,28.2,2.3,12.0,9.0
1503,12/02/2012,1.2,2.3,26.0,9.5
1504,13/02/2012,7.5,3.5,24.5,10.0
1505,14/02/2012,4.5,1.8,24.0,11.5
1506,15/02/2012,18.7,0.7,19.5,13.0
1507,16/02/2012,0.0,1.8,15.5,11.0
1508,17/02/2012,0.0,2.2,20.5,11.0
1509,18/02/2012,0.0,12.2,23.0,10.5
1510,19/02/2012,0.0,3.5,23.0,10.5
1511,20/02/2012,0.0,1.4,26.0,11.5
1512,21/02/2012,0.0,3.7,26.5,11.5
1513,22/02/2012,0.0,4.1,26.0,14.0
1514,23/02/2012,0.0,5.7,25.5,13.5
1515,24/02/2012,0.0,5.5,25.5,13.5
1516,25/02/2012,0.0,6.1,27.0,11.0
1517,26/02/2012,0.0,5.5,26.5,11.0
1518,27/02/2012,0.0,4.1,27.5,14.5
1519,28/02/2012,0.0,5.4,30.0,13.5
1520,29/02/2012,0.0,6.5,30.0,13.5
1521,01/03/2012,0.0,6.9,31.5,14.0
1522,02/03/2012,0.0,6.9,31.0,14.0
1523,03/03/2012,0.0,6.8,31.0,13.5
1524,04/03/2012,0.0,6.8,31.0,12.0
1525,05/03/2012,2.0,6.8,29.5,11.5
1526,06/03/2012,0.0,5.9,30.0,13.5
1527,07/03/2012,0.0,9.1,30.0,14.0
1528,08/03/2012,0.0,6.8,30.5,14.0
1529,09/03/2012,0.0,7.5,36.0,14.0
1530,10/03/2012,0.0,7.1,29.5,14.0
1531,11/03/2012,0.0,6.5,28.5,13.5
1532,12/03/2012,0.0,7.0,30.0,13.5
1533,13/03/2012,0.0,7.4,26.5,13.5
1534,14/03/2012,0.0,6.4,31.0,14.0
1535,15/03/2012,0.0,7.7,31.0,14.5
1536,16/03/2012,0.0,6.6,30.0,13.0
1537,17/03/2012,0.0,6.4,29.0,14.5
1538,18/03/2012,0.0,10.0,28.0,14.5
1539,19/03/2012,0.0,11.8,26.0,13.0
1540,20/03/2012,0.0,6.7,28.0,11.5
1541,21/03/2012,0.0,7.1,28.5,11.5
1542,22/03/2012,0.0,9.0,29.0,12.0
1543,23/03/2012,0.0,6.6,29.0,12.5
1544,24/03/2012,0.0,5.4,29.5,13.0
1545,25/03/2012,0.0,4.2,29.0,13.0
1546,26/03/2012,0.0,6.1,29.0,13.0
1547,27/03/2012,0.0,7.9,30.0,13.0
1548,28/03/2012,0.0,6.3,30.0,13.0
1549,29/03/2012,0.0,8.0,25.5,13.5
1550,30/03/2012,0.0,1.7,29.0,13.0
1551,31/03/2012,0.0,5.0,29.0,13.5
1552,01/04/2012,0.0,7.5,27.5,13.5
1553,02/04/2012,0.0,9.1,25.0,10.5
1554,03/04/2012,0.0,5.9,29.5,10.5
1555,04/04/2012,0.0,8.1,30.5,11.5
1556,05/04/2012,0.0,8.2,24.0,12.5
1557,06/04/2012,0.0,7.7,29.0,12.0
1558,07/04/2012,0.0,6.8,30.5,12.0
1559,08/04/2012,0.0,8.5,31.0,12.5
1560,09/04/2012,0.0,9.6,31.5,14.0
1561,10/04/2012,0.0,8.9,32.0,14.0
1562,11/04/2012,0.0,8.6,31.5,13.0
1563,12/04/2012,0.0,9.3,32.0,13.5
1564,13/04/2012,0.0,8.7,31.5,13.5
1565,14/04/2012,0.0,5.9,30.5,14.0
1566,15/04/2012,0.0,7.8,30.0,12.5
1567,16/04/2012,0.0,6.8,31.0,12.5
1568,17/04/2012,0.0,5.5,30.5,13.0
1569,18/04/2012,0.0,5.4,31.0,13.5
1570,19/04/2012,0.0,6.8,31.0,13.5
1571,20/04/2012,0.0,6.6,29.5,13.0
1572,21/04/2012,0.0,3.9,30.0,13.5
1573,22/04/2012,6.8,3.9,32.0,13.5
1574,23/04/2012,0.0,6.4,32.5,14.5
1575,24/04/2012,0.0,12.2,33.0,14.5
1576,25/04/2012,0.0,7.3,32.5,16.0
1577,26/04/2012,0.0,7.2,34.0,16.5
1578,27/04/2012,0.0,8.9,33.0,16.5
1579,28/04/2012,0.0,7.9,32.5,16.5
1580,29/04/2012,0.0,7.0,32.0,15.0
1581,30/04/2012,0.0,7.8,32.5,15.5
1582,01/05/2012,0.0,12.7,29.0,16.5
1583,02/05/2012,0.0,10.1,34.0,16.5
1584,03/05/2012,0.0,7.1,34.0,17.0
1585,04/05/2012,0.0,8.4,33.5,13.0
1586,05/05/2012,0.0,8.4,33.5,13.5
1587,06/05/2012,0.0,11.4,33.0,17.0
1588,07/05/2012,0.0,6.2,33.0,18.0
1589,08/05/2012,0.0,8.5,33.0,16.5
1590,09/05/2012,0.0,12.0,32.5,16.5
1591,10/05/2012,0.0,8.8,31.5,15.0
1592,11/05/2012,0.0,7.2,31.0,15.0
1593,12/05/2012,0.0,5.6,32.5,15.0
1594,13/05/2012,0.0,7.6,33.5,16.0
1595,14/05/2012,0.0,7.0,32.5,16.5
1596,15/05/2012,0.0,6.7,32.0,16.5
1597,16/05/2012,0.0,6.0,32.0,17.0
1598,17/05/2012,0.0,6.6,31.5,17.5
1599,18/05/2012,0.0,5.0,32.0,18.0
1600,19/05/2012,0.0,5.0,33.0,16.5
1601,20/05/2012,0.0,5.8,34.5,17.0
1602,21/05/2012,0.0,5.4,31.0,22.0
1603,22/05/2012,0.0,5.2,32.0,17.0
1604,23/05/2012,0.0,6.5,31.0,17.0
1605,24/05/2012,1.0,8.6,29.5,17.0
1606,25/05/2012,0.0,1.0,25.0,16.0
1607,26/05/2012,0.0,10.7,32.5,16.5
1608,27/05/2012,0.0,9.3,32.0,18.5
1609,28/05/2012,31.0,8.0,34.0,18.0
1610,29/05/2012,0.0,6.7,34.0,18.0
1611,30/05/2012,0.0,4.0,35.5,19.0
1612,31/05/2012,0.0,11.2,34.0,19.5
1613,01/06/2012,0.0,9.7,31.0,18.0
1614,02/06/2012,0.0,9.2,31.0,18.0
1615,03/06/2012,0.0,11.3,31.0,18.0
1616,04/06/2012,0.0,10.0,31.0,18.0
1617,05/06/2012,0.0,9.9,33.0,17.0
1618,06/06/2012,0.0,8.9,33.0,17.0
1619,07/06/2012,0.0,9.0,33.0,19.0
1620,08/06/2012,0.0,8.2,32.0,19.0
1621,09/06/2012,0.0,9.0,33.5,19.0
1622,10/06/2012,0.0,9.8,33.0,18.5
1623,11/06/2012,0.0,11.1,34.5,19.0
1624,12/06/2012,8.5,9.5,32.0,19.0
1625,13/06/2012,36.8,8.7,30.5,18.5
1626,14/06/2012,80.3,8.2,38.5,16.5
1627,15/06/2012,0.0,7.2,28.0,15.0
1628,16/06/2012,0.0,7.2,28.0,15.0
1629,17/06/2012,0.0,6.7,27.0,16.0
1630,18/06/2012,11.0,3.8,28.0,17.0
1631,19/06/2012,0.0,4.2,27.0,16.0
1632,20/06/2012,4.2,4.7,26.0,16.0
1633,21/06/2012,0.5,5.6,25.0,15.0
1634,22/06/2012,0.0,6.7,28.0,17.0
1635,23/06/2012,15.0,7.4,28.0,17.5
1636,24/06/2012,21.7,5.9,25.0,18.5
1637,25/06/2012,0.0,3.8,26.5,17.0
1638,26/06/2012,0.0,8.1,28.5,18.0
1639,27/06/2012,0.0,8.8,29.5,16.0
